,date,Cash and Cash Equivalents,Short Term Investments,Cash And Short-Term Investments,Accounts Receivables,Inventory,Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Long-term Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets (Liabilities + Stockholder's Equity),Accounts Payables,Short-term Debt,Income Tax Payables,Deferred Revenue,Other Current Liabilities,Total Current Liabilities,Long-term Debt,Deferred Revenue Non-Current,Deferred Tax Liabilities Non-Current,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Total Liabilities,Common Stock,Retained Earnings,"accumulated_other_comprehensive_income_loss',",Other Shareholders Equity,Total Shareholders Equity,Total Liabilities & Stockholders Equity,Total Investments,Total Debt,Net Debt,finalLink,Year,QQ-YYYY,quarter avg
45,2009-06-27,5605000000,18617000000.0,24222000000,4180000000,380000000.0,6388000000,35170000000,2653000000,207000000.0,370000000.0,577000000.0,6899000000.0,970000000.0,2841000000,12970000000,9229000000,48140000000,4854000000,0.0,0.0,8469000000.0,10874000000.0,16661000000,0.0,3667000000.0,0.0,4621000000.0,5591000000,4621000000.0,22252000000,7957000000,17878000000,53000000.0,0.0,25888000000,48140000000,25516000000.0,0.0,-5605000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312509153165/d10q.htm,2009,Q3-2009,2706000000.0
46,2009-03-28,4466000000,20547000000.0,25013000000,3036000000,312000000.0,5492000000,33853000000,2546000000,207000000.0,366000000.0,573000000.0,3865000000.0,863000000.0,2400000000,9384000000,7892000000,43237000000,3976000000,0.0,0.0,7014000000.0,8883000000.0,13751000000,0.0,3460000000.0,0.0,4312000000.0,5175000000,4312000000.0,18926000000,7643000000,16653000000,15000000.0,0.0,24311000000,43237000000,24412000000.0,0.0,-4466000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312509085781/d10q.htm,2009,Q2-2009,2876250000.0
47,2008-12-27,7236000000,18411000000.0,25647000000,3413000000,396000000.0,5707000000,35163000000,2580000000,207000000.0,359000000.0,566000000.0,2498000000.0,865000000.0,1980000000,7624000000,7687000000,42787000000,4715000000,0.0,0.0,6235000000.0,9123000000.0,14757000000,0.0,3440000000.0,0.0,4256000000.0,5121000000,4256000000.0,19878000000,7392000000,15448000000,69000000.0,0.0,22909000000,42787000000,20909000000.0,0.0,-7236000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312509009937/d10q.htm,2008,Q1-2008,3050375000.0
48,2008-09-27,11875000000,10236000000.0,22111000000,4704000000,509000000.0,2682000000,30006000000,2455000000,207000000.0,352000000.0,559000000.0,2379000000.0,999000000.0,772000000,6165000000,2979000000,36171000000,5520000000,0.0,0.0,0.0,4521000000.0,11361000000,0.0,0.0,0.0,1514000000.0,2513000000,1514000000.0,13874000000,7177000000,15129000000,-9000000.0,0.0,22297000000,36171000000,12615000000.0,0.0,-11875000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312508224958/d10k.htm,2008,Q4-2008,2943375000.0
49,2008-06-28,9373000000,11401000000.0,20774000000,1593000000,545000000.0,5076000000,27988000000,2177000000,38000000.0,353000000.0,391000000.0,0.0,806000000.0,1153000000,3721000000,6229000000,31709000000,3683000000,0.0,0.0,0.0,4653000000.0,9218000000,0.0,0.0,0.0,2063000000.0,2869000000,2063000000.0,12087000000,6831000000,12714000000,77000000.0,0.0,19622000000,31709000000,11401000000.0,0.0,-9373000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312508156421/d10q.htm,2008,Q3-2008,2929500000.0
50,2008-03-29,9070000000,10378000000.0,19448000000,1593000000,364000000.0,5331000000,26736000000,1962000000,38000000.0,369000000.0,407000000.0,0.0,675000000.0,1366000000,3735000000,6697000000,30471000000,4154000000,0.0,0.0,0.0,4563000000.0,9634000000,0.0,0.0,0.0,2109000000.0,2784000000,2109000000.0,12418000000,6342000000,11642000000,69000000.0,0.0,18053000000,30471000000,10378000000.0,0.0,-9070000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312508097759/d10q.htm,2008,Q2-2008,2913250000.0
51,2007-12-29,9162000000,9286000000.0,18448000000,1939000000,459000000.0,5343000000,26189000000,1870000000,38000000.0,388000000.0,426000000.0,0.0,780000000.0,1554000000,3850000000,6897000000,30039000000,5366000000,0.0,0.0,0.0,2852000000.0,10535000000,0.0,0.0,0.0,1920000000.0,2700000000,1920000000.0,13235000000,6046000000,10684000000,74000000.0,0.0,16804000000,30039000000,9286000000.0,0.0,-9162000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312508017426/d10q.htm,2007,Q1-2007,2866750000.0
52,2007-09-29,9352000000,6034000000.0,15386000000,1637000000,346000000.0,4587000000,21956000000,1832000000,38000000.0,382000000.0,420000000.0,0.0,619000000.0,1139000000,3391000000,5726000000,25347000000,4970000000,0.0,0.0,0.0,3050000000.0,9280000000,0.0,0.0,0.0,916000000.0,1535000000,916000000.0,10815000000,5368000000,9101000000,63000000.0,0.0,14532000000,25347000000,6034000000.0,0.0,-9352000000.0,https://www.sec.gov/Archives/edgar/data/320193/000104746907009340/a2181030z10-k.htm,2007,Q4-2007,2713875000.0
53,2007-06-30,7118000000,6649000000.0,13767000000,2901000000,251000000.0,698000000,18745000000,1626000000,38000000.0,237000000.0,275000000.0,0.0,29000000.0,241000000,2902000000,698000000,21647000000,3660000000,6649000000.0,0.0,1063000000.0,666000000.0,6992000000,0.0,561000000.0,673000000.0,17000000.0,1251000000,666000000.0,8243000000,5149000000,8199000000,-936000000.0,0.0,13404000000,8243000000,0.0,0.0,-7118000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465907059873/a07-19295_110q.htm,2007,Q3-2007,2138375000.0
54,2007-03-31,7095000000,5482000000.0,12577000000,1667000000,208000000.0,462000000,16029000000,1409000000,38000000.0,240000000.0,278000000.0,0.0,27000000.0,185000000,2682000000,462000000,18711000000,2403000000,5482000000.0,0.0,922000000.0,627000000.0,5485000000,0.0,414000000.0,535000000.0,16000000.0,965000000,627000000.0,6450000000,4848000000,7381000000,-895000000.0,0.0,12261000000,6450000000,0.0,0.0,-7095000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465907037745/a07-13266_110q.htm,2007,Q2-2007,1601375000.0
55,2006-12-30,7159000000,4710000000.0,11869000000,1621000000,303000000.0,2871000000,16664000000,1362000000,38000000.0,146000000.0,184000000.0,0.0,376000000.0,1251000000,2797000000,4122000000,19461000000,3885000000,0.0,0.0,0.0,924000000.0,7337000000,0.0,0.0,0.0,520000000.0,896000000,520000000.0,8233000000,4594000000,6611000000,23000000.0,0.0,11228000000,19461000000,4710000000.0,0.0,-7159000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465907006648/a07-2749_110q.htm,2006,Q1-2006,1134375000.0
56,2006-09-30,6392000000,3718000000.0,10110000000,2845000000,270000000.0,469000000,14509000000,1281000000,38000000.0,139000000.0,177000000.0,0.0,0.0,175000000,2696000000,469000000,17205000000,3390000000,3718000000.0,0.0,746000000.0,820000000.0,6471000000,0.0,355000000.0,381000000.0,14000000.0,750000000,820000000.0,7221000000,4355000000,5607000000,-794000000.0,0.0,9984000000,7221000000,0.0,0.0,-6392000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_210k.htm,2006,Q4-2006,946875000.0
57,2006-07-01,8013000000,1163000000.0,9176000000,1089000000,213000000.0,2013000000,12491000000,1197000000,38000000.0,37000000.0,75000000.0,0.0,423000000.0,1351000000,2623000000,3364000000,15114000000,2513000000,0.0,0.0,0.0,709000000.0,5023000000,0.0,0.0,0.0,338000000.0,761000000,338000000.0,5784000000,4249000000,5065000000,-757000000.0,0.0,9330000000,15114000000,1163000000.0,0.0,-8013000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465906084286/a06-23473_110q.htm,2006,Q3-2006,731250000.0
58,2006-04-01,6346000000,1880000000.0,8226000000,861000000,204000000.0,1995000000,11286000000,1005000000,69000000.0,41000000.0,110000000.0,0.0,0.0,1510000000,2625000000,3505000000,13911000000,2108000000,0.0,0.0,0.0,0.0,4456000000,0.0,0.0,0.0,773000000.0,773000000,773000000.0,5229000000,4014000000,4673000000,-726000000.0,0.0,8682000000,13911000000,1880000000.0,0.0,-6346000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465906031303/a06-10806_110q.htm,2006,Q2-2006,564250000.0
59,2005-12-31,4150000000,4557000000.0,8707000000,2413000000,244000000.0,327000000,12162000000,855000000,69000000.0,24000000.0,93000000.0,0.0,122000000.0,165000000,2019000000,327000000,14181000000,2896000000,4557000000.0,0.0,630000000.0,919000000.0,5060000000,0.0,298000000.0,430000000.0,13000000.0,741000000,919000000.0,5801000000,3815000000,4570000000,-692000000.0,0.0,8380000000,5801000000,0.0,0.0,-4150000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465906005910/a06-3798_110q.htm,2005,Q1-2005,325875000.0
60,2005-09-24,3491000000,4770000000.0,8261000000,895000000,165000000.0,979000000,10300000000,817000000,69000000.0,27000000.0,96000000.0,0.0,308000000.0,303000000,1216000000,1282000000,11516000000,1779000000,0.0,0.0,0.0,501000000.0,3487000000,0.0,0.0,0.0,293000000.0,601000000,293000000.0,4088000000,3564000000,3925000000,-664000000.0,-61000000.0,7428000000,11516000000,4770000000.0,0.0,-3491000000.0,https://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_110k.htm,2005,Q4-2005,248000000.0
