trix_word,YYYYWN,WN1,MIN of YYYYMMDD,MAX of YYYYMMDD,YYYY,MM,DD,YYYY,MM,DD,begin_week,end_week,,,,,
smokie,200814,14,20080331,20080404,2008,3,31,2008,4,4,3/31/2008,4/4/2008, 7.00 ,4/4/2008,,,
smokie,200815,15,20080407,20080411,2008,4,7,2008,4,11,4/7/2008,4/11/2008, 7.00 ,4/11/2008,,,
smokie,200816,16,20080414,20080418,2008,4,14,2008,4,18,4/14/2008,4/18/2008, 7.00 ,4/18/2008,,,
smokie,200817,17,20080421,20080425,2008,4,21,2008,4,25,4/21/2008,4/25/2008, 7.00 ,4/25/2008,,,
smokie,200818,18,20080428,20080502,2008,4,28,2008,5,2,4/28/2008,5/2/2008, 7.00 ,5/2/2008,,,
smokie,200819,19,20080505,20080509,2008,5,5,2008,5,9,5/5/2008,5/9/2008, 7.00 ,5/9/2008,,,
smokie,200820,20,20080512,20080516,2008,5,12,2008,5,16,5/12/2008,5/16/2008, 7.00 ,5/16/2008,,,
smokie,200821,21,20080519,20080523,2008,5,19,2008,5,23,5/19/2008,5/23/2008, 7.00 ,5/23/2008,,,
smokie,200822,22,20080527,20080530,2008,5,27,2008,5,30,5/27/2008,5/30/2008, 8.00 ,5/30/2008,,,
smokie,200823,23,20080602,20080606,2008,6,2,2008,6,6,6/2/2008,6/6/2008, 6.00 ,6/6/2008,,,
smokie,200824,24,20080609,20080613,2008,6,9,2008,6,13,6/9/2008,6/13/2008, 7.00 ,6/13/2008,,,
smokie,200825,25,20080616,20080620,2008,6,16,2008,6,20,6/16/2008,6/20/2008, 7.00 ,6/20/2008,,,
smokie,200826,26,20080623,20080627,2008,6,23,2008,6,27,6/23/2008,6/27/2008, 7.00 ,6/27/2008,,,
smokie,200827,27,20080630,20080703,2008,6,30,2008,7,3,6/30/2008,7/3/2008, 7.00 ,7/4/2008,,,
smokie,200828,28,20080707,20080711,2008,7,7,2008,7,11,7/7/2008,7/11/2008, 7.00 ,7/11/2008,,,
smokie,200829,29,20080714,20080718,2008,7,14,2008,7,18,7/14/2008,7/18/2008, 7.00 ,7/18/2008,,,
smokie,200830,30,20080721,20080725,2008,7,21,2008,7,25,7/21/2008,7/25/2008, 7.00 ,7/25/2008,,,
smokie,200831,31,20080728,20080801,2008,7,28,2008,8,1,7/28/2008,8/1/2008, 7.00 ,8/1/2008,,,
smokie,200832,32,20080804,20080808,2008,8,4,2008,8,8,8/4/2008,8/8/2008, 7.00 ,8/8/2008,,,
smokie,200833,33,20080811,20080815,2008,8,11,2008,8,15,8/11/2008,8/15/2008, 7.00 ,8/15/2008,,,
smokie,200834,34,20080818,20080822,2008,8,18,2008,8,22,8/18/2008,8/22/2008, 7.00 ,8/22/2008,,,
smokie,200835,35,20080825,20080829,2008,8,25,2008,8,29,8/25/2008,8/29/2008, 7.00 ,8/29/2008,,,
smokie,200836,36,20080902,20080905,2008,9,2,2008,9,5,9/2/2008,9/5/2008, 8.00 ,9/5/2008,,,
smokie,200837,37,20080908,20080912,2008,9,8,2008,9,12,9/8/2008,9/12/2008, 6.00 ,9/12/2008,,,
smokie,200838,38,20080915,20080919,2008,9,15,2008,9,19,9/15/2008,9/19/2008, 7.00 ,9/19/2008,,,
smokie,200839,39,20080922,20080926,2008,9,22,2008,9,26,9/22/2008,9/26/2008, 7.00 ,9/26/2008,,,
smokie,200840,40,20080929,20081003,2008,9,29,2008,10,3,9/29/2008,10/3/2008, 7.00 ,10/3/2008,,,
smokie,200841,41,20081006,20081010,2008,10,6,2008,10,10,10/6/2008,10/10/2008, 7.00 ,10/10/2008,,,
smokie,200842,42,20081013,20081017,2008,10,13,2008,10,17,10/13/2008,10/17/2008, 7.00 ,10/17/2008,,,
smokie,200843,43,20081020,20081024,2008,10,20,2008,10,24,10/20/2008,10/24/2008, 7.00 ,10/24/2008,,,
smokie,200844,44,20081027,20081031,2008,10,27,2008,10,31,10/27/2008,10/31/2008, 7.00 ,10/31/2008,,,
smokie,200845,45,20081103,20081107,2008,11,3,2008,11,7,11/3/2008,11/7/2008, 7.00 ,11/7/2008,,,
smokie,200846,46,20081110,20081114,2008,11,10,2008,11,14,11/10/2008,11/14/2008, 7.00 ,11/14/2008,,,
smokie,200847,47,20081117,20081121,2008,11,17,2008,11,21,11/17/2008,11/21/2008, 7.00 ,11/21/2008,,,
smokie,200848,48,20081124,20081128,2008,11,24,2008,11,28,11/24/2008,11/28/2008, 7.00 ,11/28/2008,,,
smokie,200849,49,20081201,20081205,2008,12,1,2008,12,5,12/1/2008,12/5/2008, 7.00 ,12/5/2008,,,
smokie,200850,50,20081208,20081212,2008,12,8,2008,12,12,12/8/2008,12/12/2008, 7.00 ,12/12/2008,,,
smokie,200851,51,20081215,20081219,2008,12,15,2008,12,19,12/15/2008,12/19/2008, 7.00 ,12/19/2008,,,
smokie,200852,52,20081222,20081226,2008,12,22,2008,12,26,12/22/2008,12/26/2008, 7.00 ,12/26/2008,,,
smokie,200853,53,20081229,20081231,2008,12,29,2008,12,31,12/29/2008,12/31/2008, 7.00 ,1/2/2009,,,
smokie,200901,1,20090102,20090102,2009,1,2,2009,1,2,1/2/2009,1/2/2009, 4.00 ,1/9/2009,,,
smokie,200902,2,20090105,20090109,2009,1,5,2009,1,9,1/5/2009,1/9/2009, 3.00 ,1/16/2009,,,
smokie,200903,3,20090112,20090116,2009,1,12,2009,1,16,1/12/2009,1/16/2009, 7.00 ,1/23/2009,,,
smokie,200904,4,20090120,20090123,2009,1,20,2009,1,23,1/20/2009,1/23/2009, 8.00 ,1/30/2009,,,
smokie,200905,5,20090126,20090130,2009,1,26,2009,1,30,1/26/2009,1/30/2009, 6.00 ,2/6/2009,,,
smokie,200906,6,20090202,20090206,2009,2,2,2009,2,6,2/2/2009,2/6/2009, 7.00 ,2/13/2009,,,
smokie,200907,7,20090209,20090213,2009,2,9,2009,2,13,2/9/2009,2/13/2009, 7.00 ,2/20/2009,,,
smokie,200908,8,20090217,20090220,2009,2,17,2009,2,20,2/17/2009,2/20/2009, 8.00 ,2/27/2009,,,
smokie,200909,9,20090223,20090227,2009,2,23,2009,2,27,2/23/2009,2/27/2009, 6.00 ,3/6/2009,,,
smokie,200910,10,20090302,20090306,2009,3,2,2009,3,6,3/2/2009,3/6/2009, 7.00 ,3/13/2009,,,
smokie,200911,11,20090309,20090313,2009,3,9,2009,3,13,3/9/2009,3/13/2009, 7.00 ,3/20/2009,,,
smokie,200912,12,20090316,20090320,2009,3,16,2009,3,20,3/16/2009,3/20/2009, 7.00 ,3/27/2009,,,
smokie,200913,13,20090323,20090327,2009,3,23,2009,3,27,3/23/2009,3/27/2009, 7.00 ,4/3/2009,,,
smokie,200914,14,20090330,20090403,2009,3,30,2009,4,3,3/30/2009,4/3/2009, 7.00 ,4/10/2009,,,
smokie,200915,15,20090406,20090409,2009,4,6,2009,4,9,4/6/2009,4/9/2009, 7.00 ,4/17/2009,,,
smokie,200916,16,20090413,20090417,2009,4,13,2009,4,17,4/13/2009,4/17/2009, 7.00 ,4/24/2009,,,
smokie,200917,17,20090420,20090424,2009,4,20,2009,4,24,4/20/2009,4/24/2009, 7.00 ,5/1/2009,,,
smokie,200918,18,20090427,20090501,2009,4,27,2009,5,1,4/27/2009,5/1/2009, 7.00 ,5/8/2009,,,
smokie,200919,19,20090504,20090508,2009,5,4,2009,5,8,5/4/2009,5/8/2009, 7.00 ,5/15/2009,,,
smokie,200920,20,20090511,20090515,2009,5,11,2009,5,15,5/11/2009,5/15/2009, 7.00 ,5/22/2009,,,
smokie,200921,21,20090518,20090522,2009,5,18,2009,5,22,5/18/2009,5/22/2009, 7.00 ,5/29/2009,,,
smokie,200922,22,20090526,20090529,2009,5,26,2009,5,29,5/26/2009,5/29/2009, 8.00 ,6/5/2009,,,
smokie,200923,23,20090601,20090605,2009,6,1,2009,6,5,6/1/2009,6/5/2009, 6.00 ,6/12/2009,,,
smokie,200924,24,20090608,20090612,2009,6,8,2009,6,12,6/8/2009,6/12/2009, 7.00 ,6/19/2009,,,
smokie,200925,25,20090615,20090619,2009,6,15,2009,6,19,6/15/2009,6/19/2009, 7.00 ,6/26/2009,,,
smokie,200926,26,20090622,20090626,2009,6,22,2009,6,26,6/22/2009,6/26/2009, 7.00 ,7/3/2009,,,
smokie,200927,27,20090629,20090703,2009,6,29,2009,7,3,6/29/2009,7/3/2009, 7.00 ,7/10/2009,,,
smokie,200928,28,20090706,20090710,2009,7,6,2009,7,10,7/6/2009,7/10/2009, 7.00 ,7/17/2009,,,
smokie,200929,29,20090713,20090717,2009,7,13,2009,7,17,7/13/2009,7/17/2009, 7.00 ,7/24/2009,,,
smokie,200930,30,20090720,20090724,2009,7,20,2009,7,24,7/20/2009,7/24/2009, 7.00 ,7/31/2009,,,
smokie,200931,31,20090727,20090731,2009,7,27,2009,7,31,7/27/2009,7/31/2009, 7.00 ,8/7/2009,,,
smokie,200932,32,20090803,20090807,2009,8,3,2009,8,7,8/3/2009,8/7/2009, 7.00 ,8/14/2009,,,
smokie,200933,33,20090810,20090814,2009,8,10,2009,8,14,8/10/2009,8/14/2009, 7.00 ,8/21/2009,,,
smokie,200934,34,20090817,20090821,2009,8,17,2009,8,21,8/17/2009,8/21/2009, 7.00 ,8/28/2009,,,
smokie,200935,35,20090824,20090828,2009,8,24,2009,8,28,8/24/2009,8/28/2009, 7.00 ,9/4/2009,,,
smokie,200936,36,20090831,20090904,2009,8,31,2009,9,4,8/31/2009,9/4/2009, 7.00 ,9/11/2009,,,
smokie,200937,37,20090908,20090911,2009,9,8,2009,9,11,9/8/2009,9/11/2009, 8.00 ,9/18/2009,,,
smokie,200938,38,20090914,20090918,2009,9,14,2009,9,18,9/14/2009,9/18/2009, 6.00 ,9/25/2009,,,
smokie,200939,39,20090921,20090925,2009,9,21,2009,9,25,9/21/2009,9/25/2009, 7.00 ,10/2/2009,,,
smokie,200940,40,20090928,20091002,2009,9,28,2009,10,2,9/28/2009,10/2/2009, 7.00 ,10/9/2009,,,
smokie,200941,41,20091005,20091009,2009,10,5,2009,10,9,10/5/2009,10/9/2009, 7.00 ,10/16/2009,,,
smokie,200942,42,20091012,20091016,2009,10,12,2009,10,16,10/12/2009,10/16/2009, 7.00 ,10/23/2009,,,
smokie,200943,43,20091019,20091023,2009,10,19,2009,10,23,10/19/2009,10/23/2009, 7.00 ,10/30/2009,,,
smokie,200944,44,20091026,20091030,2009,10,26,2009,10,30,10/26/2009,10/30/2009, 7.00 ,11/6/2009,,,
smokie,200945,45,20091102,20091106,2009,11,2,2009,11,6,11/2/2009,11/6/2009, 7.00 ,11/13/2009,,,
smokie,200946,46,20091109,20091113,2009,11,9,2009,11,13,11/9/2009,11/13/2009, 7.00 ,11/20/2009,,,
smokie,200947,47,20091116,20091120,2009,11,16,2009,11,20,11/16/2009,11/20/2009, 7.00 ,11/27/2009,,,
smokie,200948,48,20091123,20091127,2009,11,23,2009,11,27,11/23/2009,11/27/2009, 7.00 ,12/4/2009,,,
smokie,200949,49,20091130,20091204,2009,11,30,2009,12,4,11/30/2009,12/4/2009, 7.00 ,12/11/2009,,,
smokie,200950,50,20091207,20091211,2009,12,7,2009,12,11,12/7/2009,12/11/2009, 7.00 ,12/18/2009,,,
smokie,200951,51,20091214,20091218,2009,12,14,2009,12,18,12/14/2009,12/18/2009, 7.00 ,12/25/2009,,,
smokie,200952,52,20091221,20091224,2009,12,21,2009,12,24,12/21/2009,12/24/2009, 7.00 ,1/1/2010,,,
smokie,200953,53,20091228,20091231,2009,12,28,2009,12,31,12/28/2009,12/31/2009, 7.00 ,1/8/2010,,,
smokie,201002,2,20100104,20100108,2010,1,4,2010,1,8,1/4/2010,1/8/2010, 7.00 ,1/15/2010,,,
smokie,201003,3,20100111,20100115,2010,1,11,2010,1,15,1/11/2010,1/15/2010, 7.00 ,1/22/2010,,,
smokie,201004,4,20100119,20100122,2010,1,19,2010,1,22,1/19/2010,1/22/2010, 8.00 ,1/29/2010,,,
smokie,201005,5,20100125,20100129,2010,1,25,2010,1,29,1/25/2010,1/29/2010, 6.00 ,2/5/2010,,,
smokie,201006,6,20100201,20100205,2010,2,1,2010,2,5,2/1/2010,2/5/2010, 7.00 ,2/12/2010,,,
smokie,201007,7,20100208,20100212,2010,2,8,2010,2,12,2/8/2010,2/12/2010, 7.00 ,2/19/2010,,,
smokie,201008,8,20100216,20100219,2010,2,16,2010,2,19,2/16/2010,2/19/2010, 8.00 ,2/26/2010,,,
smokie,201009,9,20100222,20100226,2010,2,22,2010,2,26,2/22/2010,2/26/2010, 6.00 ,3/5/2010,,,
smokie,201010,10,20100301,20100305,2010,3,1,2010,3,5,3/1/2010,3/5/2010, 7.00 ,3/12/2010,,,
smokie,201011,11,20100308,20100312,2010,3,8,2010,3,12,3/8/2010,3/12/2010, 7.00 ,3/19/2010,,,
smokie,201012,12,20100315,20100319,2010,3,15,2010,3,19,3/15/2010,3/19/2010, 7.00 ,3/26/2010,,,
smokie,201013,13,20100322,20100326,2010,3,22,2010,3,26,3/22/2010,3/26/2010, 7.00 ,4/2/2010,,,
smokie,201014,14,20100329,20100401,2010,3,29,2010,4,1,3/29/2010,4/1/2010, 7.00 ,4/9/2010,,,
smokie,201015,15,20100405,20100409,2010,4,5,2010,4,9,4/5/2010,4/9/2010, 7.00 ,4/16/2010,,,
smokie,201016,16,20100412,20100416,2010,4,12,2010,4,16,4/12/2010,4/16/2010, 7.00 ,4/23/2010,,,
smokie,201017,17,20100419,20100423,2010,4,19,2010,4,23,4/19/2010,4/23/2010, 7.00 ,4/30/2010,,,
smokie,201018,18,20100426,20100430,2010,4,26,2010,4,30,4/26/2010,4/30/2010, 7.00 ,5/7/2010,,,
smokie,201019,19,20100503,20100507,2010,5,3,2010,5,7,5/3/2010,5/7/2010, 7.00 ,5/14/2010,,,
smokie,201020,20,20100510,20100514,2010,5,10,2010,5,14,5/10/2010,5/14/2010, 7.00 ,5/21/2010,,,
smokie,201021,21,20100517,20100521,2010,5,17,2010,5,21,5/17/2010,5/21/2010, 7.00 ,5/28/2010,,,
smokie,201022,22,20100524,20100528,2010,5,24,2010,5,28,5/24/2010,5/28/2010, 7.00 ,6/4/2010,,,
smokie,201023,23,20100601,20100604,2010,6,1,2010,6,4,6/1/2010,6/4/2010, 8.00 ,6/11/2010,,,
smokie,201024,24,20100607,20100611,2010,6,7,2010,6,11,6/7/2010,6/11/2010, 6.00 ,6/18/2010,,,
smokie,201025,25,20100614,20100618,2010,6,14,2010,6,18,6/14/2010,6/18/2010, 7.00 ,6/25/2010,,,
smokie,201026,26,20100621,20100625,2010,6,21,2010,6,25,6/21/2010,6/25/2010, 7.00 ,7/2/2010,,,
smokie,201027,27,20100628,20100702,2010,6,28,2010,7,2,6/28/2010,7/2/2010, 7.00 ,7/9/2010,,,
smokie,201028,28,20100706,20100709,2010,7,6,2010,7,9,7/6/2010,7/9/2010, 8.00 ,7/16/2010,,,
smokie,201029,29,20100712,20100716,2010,7,12,2010,7,16,7/12/2010,7/16/2010, 6.00 ,7/23/2010,,,
smokie,201030,30,20100719,20100723,2010,7,19,2010,7,23,7/19/2010,7/23/2010, 7.00 ,7/30/2010,,,
smokie,201031,31,20100726,20100730,2010,7,26,2010,7,30,7/26/2010,7/30/2010, 7.00 ,8/6/2010,,,
smokie,201032,32,20100802,20100806,2010,8,2,2010,8,6,8/2/2010,8/6/2010, 7.00 ,8/13/2010,,,
smokie,201033,33,20100809,20100813,2010,8,9,2010,8,13,8/9/2010,8/13/2010, 7.00 ,8/20/2010,,,
smokie,201034,34,20100816,20100820,2010,8,16,2010,8,20,8/16/2010,8/20/2010, 7.00 ,8/27/2010,,,
smokie,201035,35,20100823,20100827,2010,8,23,2010,8,27,8/23/2010,8/27/2010, 7.00 ,9/3/2010,,,
smokie,201036,36,20100830,20100903,2010,8,30,2010,9,3,8/30/2010,9/3/2010, 7.00 ,9/10/2010,,,
smokie,201037,37,20100907,20100910,2010,9,7,2010,9,10,9/7/2010,9/10/2010, 8.00 ,9/17/2010,,,
smokie,201038,38,20100913,20100917,2010,9,13,2010,9,17,9/13/2010,9/17/2010, 6.00 ,9/24/2010,,,
smokie,201039,39,20100920,20100924,2010,9,20,2010,9,24,9/20/2010,9/24/2010, 7.00 ,10/1/2010,,,
smokie,201040,40,20100927,20101001,2010,9,27,2010,10,1,9/27/2010,10/1/2010, 7.00 ,10/8/2010,,,
smokie,201041,41,20101004,20101008,2010,10,4,2010,10,8,10/4/2010,10/8/2010, 7.00 ,10/15/2010,,,
smokie,201042,42,20101011,20101015,2010,10,11,2010,10,15,10/11/2010,10/15/2010, 7.00 ,10/22/2010,,,
smokie,201043,43,20101018,20101022,2010,10,18,2010,10,22,10/18/2010,10/22/2010, 7.00 ,10/29/2010,,,
smokie,201044,44,20101025,20101029,2010,10,25,2010,10,29,10/25/2010,10/29/2010, 7.00 ,11/5/2010,,,
smokie,201045,45,20101101,20101105,2010,11,1,2010,11,5,11/1/2010,11/5/2010, 7.00 ,11/12/2010,,,
smokie,201046,46,20101108,20101112,2010,11,8,2010,11,12,11/8/2010,11/12/2010, 7.00 ,11/19/2010,,,
smokie,201047,47,20101115,20101119,2010,11,15,2010,11,19,11/15/2010,11/19/2010, 7.00 ,11/26/2010,,,
smokie,201048,48,20101122,20101126,2010,11,22,2010,11,26,11/22/2010,11/26/2010, 7.00 ,12/3/2010,,,
smokie,201049,49,20101129,20101203,2010,11,29,2010,12,3,11/29/2010,12/3/2010, 7.00 ,12/10/2010,,,
smokie,201050,50,20101206,20101210,2010,12,6,2010,12,10,12/6/2010,12/10/2010, 7.00 ,12/17/2010,,,
smokie,201051,51,20101213,20101217,2010,12,13,2010,12,17,12/13/2010,12/17/2010, 7.00 ,12/24/2010,,,
smokie,201052,52,20101220,20101223,2010,12,20,2010,12,23,12/20/2010,12/23/2010, 7.00 ,12/31/2010,,,
smokie,201053,53,20101227,20101231,2010,12,27,2010,12,31,12/27/2010,12/31/2010, 7.00 ,1/7/2011,,,
smokie,201102,2,20110103,20110107,2011,1,3,2011,1,7,1/3/2011,1/7/2011, 7.00 ,1/14/2011,,,
smokie,201103,3,20110110,20110114,2011,1,10,2011,1,14,1/10/2011,1/14/2011, 7.00 ,1/21/2011,,,
smokie,201104,4,20110118,20110121,2011,1,18,2011,1,21,1/18/2011,1/21/2011, 8.00 ,1/28/2011,,,
smokie,201105,5,20110124,20110128,2011,1,24,2011,1,28,1/24/2011,1/28/2011, 6.00 ,2/4/2011,,,
smokie,201106,6,20110131,20110204,2011,1,31,2011,2,4,1/31/2011,2/4/2011, 7.00 ,2/11/2011,,,
smokie,201107,7,20110207,20110211,2011,2,7,2011,2,11,2/7/2011,2/11/2011, 7.00 ,2/18/2011,,,
smokie,201108,8,20110214,20110218,2011,2,14,2011,2,18,2/14/2011,2/18/2011, 7.00 ,2/25/2011,,,
smokie,201109,9,20110222,20110225,2011,2,22,2011,2,25,2/22/2011,2/25/2011, 8.00 ,3/4/2011,,,
smokie,201110,10,20110228,20110304,2011,2,28,2011,3,4,2/28/2011,3/4/2011, 6.00 ,3/11/2011,,,
smokie,201111,11,20110307,20110311,2011,3,7,2011,3,11,3/7/2011,3/11/2011, 7.00 ,3/18/2011,,,
smokie,201112,12,20110314,20110318,2011,3,14,2011,3,18,3/14/2011,3/18/2011, 7.00 ,3/25/2011,,,
smokie,201113,13,20110321,20110325,2011,3,21,2011,3,25,3/21/2011,3/25/2011, 7.00 ,4/1/2011,,,
smokie,201114,14,20110328,20110401,2011,3,28,2011,4,1,3/28/2011,4/1/2011, 7.00 ,4/8/2011,,,
smokie,201115,15,20110404,20110408,2011,4,4,2011,4,8,4/4/2011,4/8/2011, 7.00 ,4/15/2011,,,
smokie,201116,16,20110411,20110415,2011,4,11,2011,4,15,4/11/2011,4/15/2011, 7.00 ,4/22/2011,,,
smokie,201117,17,20110418,20110421,2011,4,18,2011,4,21,4/18/2011,4/21/2011, 7.00 ,4/29/2011,,,
smokie,201118,18,20110425,20110429,2011,4,25,2011,4,29,4/25/2011,4/29/2011, 7.00 ,5/6/2011,,,
smokie,201119,19,20110502,20110506,2011,5,2,2011,5,6,5/2/2011,5/6/2011, 7.00 ,5/13/2011,,,
smokie,201120,20,20110509,20110513,2011,5,9,2011,5,13,5/9/2011,5/13/2011, 7.00 ,5/20/2011,,,
smokie,201121,21,20110516,20110520,2011,5,16,2011,5,20,5/16/2011,5/20/2011, 7.00 ,5/27/2011,,,
smokie,201122,22,20110523,20110527,2011,5,23,2011,5,27,5/23/2011,5/27/2011, 7.00 ,6/3/2011,,,
smokie,201123,23,20110531,20110603,2011,5,31,2011,6,3,5/31/2011,6/3/2011, 8.00 ,6/10/2011,,,
smokie,201124,24,20110606,20110610,2011,6,6,2011,6,10,6/6/2011,6/10/2011, 6.00 ,6/17/2011,,,
smokie,201125,25,20110613,20110617,2011,6,13,2011,6,17,6/13/2011,6/17/2011, 7.00 ,6/24/2011,,,
smokie,201126,26,20110620,20110624,2011,6,20,2011,6,24,6/20/2011,6/24/2011, 7.00 ,7/1/2011,,,
smokie,201127,27,20110627,20110701,2011,6,27,2011,7,1,6/27/2011,7/1/2011, 7.00 ,7/8/2011,,,
smokie,201128,28,20110705,20110708,2011,7,5,2011,7,8,7/5/2011,7/8/2011, 8.00 ,7/15/2011,,,
smokie,201129,29,20110711,20110715,2011,7,11,2011,7,15,7/11/2011,7/15/2011, 6.00 ,7/22/2011,,,
smokie,201130,30,20110718,20110722,2011,7,18,2011,7,22,7/18/2011,7/22/2011, 7.00 ,7/29/2011,,,
smokie,201131,31,20110725,20110729,2011,7,25,2011,7,29,7/25/2011,7/29/2011, 7.00 ,8/5/2011,,,
smokie,201132,32,20110801,20110805,2011,8,1,2011,8,5,8/1/2011,8/5/2011, 7.00 ,8/12/2011,,,
smokie,201133,33,20110808,20110812,2011,8,8,2011,8,12,8/8/2011,8/12/2011, 7.00 ,8/19/2011,,,
smokie,201134,34,20110815,20110819,2011,8,15,2011,8,19,8/15/2011,8/19/2011, 7.00 ,8/26/2011,,,
smokie,201135,35,20110822,20110826,2011,8,22,2011,8,26,8/22/2011,8/26/2011, 7.00 ,9/2/2011,,,
smokie,201136,36,20110829,20110902,2011,8,29,2011,9,2,8/29/2011,9/2/2011, 7.00 ,9/9/2011,,,
smokie,201137,37,20110906,20110909,2011,9,6,2011,9,9,9/6/2011,9/9/2011, 8.00 ,9/16/2011,,,
smokie,201138,38,20110912,20110916,2011,9,12,2011,9,16,9/12/2011,9/16/2011, 6.00 ,9/23/2011,,,
smokie,201139,39,20110919,20110923,2011,9,19,2011,9,23,9/19/2011,9/23/2011, 7.00 ,9/30/2011,,,
smokie,201140,40,20110926,20110930,2011,9,26,2011,9,30,9/26/2011,9/30/2011, 7.00 ,10/7/2011,,,
smokie,201141,41,20111003,20111007,2011,10,3,2011,10,7,10/3/2011,10/7/2011, 7.00 ,10/14/2011,,,
smokie,201142,42,20111010,20111014,2011,10,10,2011,10,14,10/10/2011,10/14/2011, 7.00 ,10/21/2011,,,
smokie,201143,43,20111017,20111021,2011,10,17,2011,10,21,10/17/2011,10/21/2011, 7.00 ,10/28/2011,,,
smokie,201144,44,20111024,20111028,2011,10,24,2011,10,28,10/24/2011,10/28/2011, 7.00 ,11/4/2011,,,
smokie,201145,45,20111031,20111104,2011,10,31,2011,11,4,10/31/2011,11/4/2011, 7.00 ,11/11/2011,,,
smokie,201146,46,20111107,20111111,2011,11,7,2011,11,11,11/7/2011,11/11/2011, 7.00 ,11/18/2011,,,
smokie,201147,47,20111114,20111118,2011,11,14,2011,11,18,11/14/2011,11/18/2011, 7.00 ,11/25/2011,,,
smokie,201148,48,20111121,20111125,2011,11,21,2011,11,25,11/21/2011,11/25/2011, 7.00 ,12/2/2011,,,
smokie,201149,49,20111128,20111202,2011,11,28,2011,12,2,11/28/2011,12/2/2011, 7.00 ,12/9/2011,,,
smokie,201150,50,20111205,20111209,2011,12,5,2011,12,9,12/5/2011,12/9/2011, 7.00 ,12/16/2011,,,
smokie,201151,51,20111212,20111216,2011,12,12,2011,12,16,12/12/2011,12/16/2011, 7.00 ,12/23/2011,,,
smokie,201152,52,20111219,20111223,2011,12,19,2011,12,23,12/19/2011,12/23/2011, 7.00 ,12/30/2011,,,
smokie,201153,53,20111227,20111230,2011,12,27,2011,12,30,12/27/2011,12/30/2011, 8.00 ,1/6/2012,,,
smokie,201201,1,20120103,20120106,2012,1,3,2012,1,6,1/3/2012,1/6/2012, 7.00 ,1/13/2012,,,
smokie,201202,2,20120109,20120113,2012,1,9,2012,1,13,1/9/2012,1/13/2012, 6.00 ,1/20/2012,,,
smokie,201203,3,20120117,20120120,2012,1,17,2012,1,20,1/17/2012,1/20/2012, 8.00 ,1/27/2012,,,
smokie,201204,4,20120123,20120127,2012,1,23,2012,1,27,1/23/2012,1/27/2012, 6.00 ,2/3/2012,,,
smokie,201205,5,20120130,20120203,2012,1,30,2012,2,3,1/30/2012,2/3/2012, 7.00 ,2/10/2012,,,
smokie,201206,6,20120206,20120210,2012,2,6,2012,2,10,2/6/2012,2/10/2012, 7.00 ,2/17/2012,,,
smokie,201207,7,20120213,20120217,2012,2,13,2012,2,17,2/13/2012,2/17/2012, 7.00 ,2/24/2012,,,
smokie,201208,8,20120221,20120224,2012,2,21,2012,2,24,2/21/2012,2/24/2012, 8.00 ,3/2/2012,,,
smokie,201209,9,20120227,20120302,2012,2,27,2012,3,2,2/27/2012,3/2/2012, 6.00 ,3/9/2012,,,
smokie,201210,10,20120305,20120309,2012,3,5,2012,3,9,3/5/2012,3/9/2012, 7.00 ,3/16/2012,,,
smokie,201211,11,20120312,20120316,2012,3,12,2012,3,16,3/12/2012,3/16/2012, 7.00 ,3/23/2012,,,
smokie,201212,12,20120319,20120323,2012,3,19,2012,3,23,3/19/2012,3/23/2012, 7.00 ,3/30/2012,,,
smokie,201213,13,20120326,20120330,2012,3,26,2012,3,30,3/26/2012,3/30/2012, 7.00 ,4/6/2012,,,
smokie,201214,14,20120402,20120405,2012,4,2,2012,4,5,4/2/2012,4/5/2012, 7.00 ,4/13/2012,,,
smokie,201215,15,20120409,20120413,2012,4,9,2012,4,13,4/9/2012,4/13/2012, 7.00 ,4/20/2012,,,
smokie,201216,16,20120416,20120420,2012,4,16,2012,4,20,4/16/2012,4/20/2012, 7.00 ,4/27/2012,,,
smokie,201217,17,20120423,20120427,2012,4,23,2012,4,27,4/23/2012,4/27/2012, 7.00 ,5/4/2012,,,
smokie,201218,18,20120430,20120504,2012,4,30,2012,5,4,4/30/2012,5/4/2012, 7.00 ,5/11/2012,,,
smokie,201219,19,20120507,20120511,2012,5,7,2012,5,11,5/7/2012,5/11/2012, 7.00 ,5/18/2012,,,
smokie,201220,20,20120514,20120518,2012,5,14,2012,5,18,5/14/2012,5/18/2012, 7.00 ,5/25/2012,,,
smokie,201221,21,20120521,20120525,2012,5,21,2012,5,25,5/21/2012,5/25/2012, 7.00 ,6/1/2012,,,
smokie,201222,22,20120529,20120601,2012,5,29,2012,6,1,5/29/2012,6/1/2012, 8.00 ,6/8/2012,,,
smokie,201223,23,20120604,20120608,2012,6,4,2012,6,8,6/4/2012,6/8/2012, 6.00 ,6/15/2012,,,
smokie,201224,24,20120611,20120615,2012,6,11,2012,6,15,6/11/2012,6/15/2012, 7.00 ,6/22/2012,,,
smokie,201225,25,20120618,20120622,2012,6,18,2012,6,22,6/18/2012,6/22/2012, 7.00 ,6/29/2012,,,
smokie,201226,26,20120625,20120629,2012,6,25,2012,6,29,6/25/2012,6/29/2012, 7.00 ,7/6/2012,,,
smokie,201227,27,20120702,20120706,2012,7,2,2012,7,6,7/2/2012,7/6/2012, 7.00 ,7/13/2012,,,
