,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
43,2010-06-30,BIIB,USD,2010-07-20,2010-07-20 16:23:10,Q2,1212702000.0,106985000.0,1105717000.0,0.9117796457827232,331675000.0,0.0,0.0,0.0,709837000.0,816822000.0,900000.0,87451000.0,483331000.0,0.3985571063624864,395880000.0,0.32644458407753923,-4788000.0,396892000.0,0.32727908422679275,102243000.0,293438000.0,0.24197040987810692,1.13,1.12,259938000,261658000,https://www.sec.gov/Archives/edgar/data/875045/000095012310066527/0000950123-10-066527-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095012310066527/b80059e10vq.htm,1620589373,15:42:53,20210509
44,2010-03-31,BIIB,USD,2010-04-20,2010-04-20 15:31:56,Q1,1108860000.0,97055000.0,1011805000.0,0.9124731706437242,347006000.0,0.0,0.0,0.0,708116000.0,805171000.0,8300000.0,82510000.0,386199000.0,0.34828472485255124,303689000.0,0.27387497069061917,-8986000.0,295303000.0,0.2663122486156954,75310000.0,217442000.0,0.1960950886496041,0.8055734619630857,0.7973582982218751,269922000,272703000,https://www.sec.gov/Archives/edgar/data/875045/000095012310036233/0000950123-10-036233-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095012310010528/b77985e10vk.htm,1620589373,15:42:53,20210509
45,2009-12-31,BIIB,USD,2010-02-09,2010-02-09 17:21:42,Q4,1127056000.0,99700000.0,1027356000.0,0.9115394443576894,283082000.0,0.0,0.0,0.0,643978000.0,743678000.0,8200000.0,93200000.0,476578000.0,0.4228521031785466,383378000.0,0.3401587853664769,3866000.0,389744000.0,0.34580712937067903,83748000.0,305637000.0,0.2711817336494371,1.1323160024006935,1.1323160024006935,269922000,269922000,https://www.sec.gov/Archives/edgar/data/875045/000095012310010528/0000950123-10-010528-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095012310010528/b77985e10vk.htm,1620589373,15:42:53,20210509
46,2009-09-30,BIIB,USD,2009-10-21,2009-10-21 16:58:16,Q3,1120518000.0,93486000.0,1027032000.0,0.9165689440062542,304055000.0,0.0,0.0,0.0,642854000.0,736340000.0,8500000.0,85884000.0,470062000.0,0.4195041935961761,384178000.0,0.34285749983489777,6960000.0,393538000.0,0.3512107793002879,113936000.0,277663000.0,0.24779878591865548,0.96,0.95,288917000,291037000,https://www.sec.gov/Archives/edgar/data/875045/000095012309051956/0000950123-09-051956-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095012309051956/b76759e10vq.htm,1620589373,15:42:53,20210509
47,2009-06-30,BIIB,USD,2009-07-17,2009-07-16 19:50:27,Q2,1093289000.0,90721000.0,1002568000.0,0.9170201108764471,416453000.0,0.0,0.0,0.0,779654000.0,870375000.0,9300000.0,126731000.0,349645000.0,0.3198102240121322,222914000.0,0.20389302371102244,11880000.0,237594000.0,0.2173203974429451,92709000.0,142845000.0,0.1306562125842298,0.4949326958058313,0.4919599530236707,288615000,290359000,https://www.sec.gov/Archives/edgar/data/875045/000095012309022892/0000950123-09-022892-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095012309022892/b73482bie10vq.htm,1620589373,15:42:53,20210509
48,2009-03-31,BIIB,USD,2009-04-17,2009-04-17 17:01:21,Q1,1036484000.0,98197000.0,938287000.0,0.9052595119654524,279478000.0,0.0,0.0,0.0,633329000.0,731526000.0,9900000.0,122146000.0,427104000.0,0.4120700367781847,304958000.0,0.2942235480721362,1946000.0,311804000.0,0.3008285704362055,65225000.0,243987000.0,0.23539871334241533,0.85,0.84,287703000,289744000,https://www.sec.gov/Archives/edgar/data/875045/000095013509002908/0000950135-09-002908-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013509000730/b73435bie10vk.htm,1620589373,15:42:53,20210509
49,2008-12-31,BIIB,USD,2009-02-06,2009-02-06 17:15:32,Q4,1068913000.0,101161000.0,967752000.0,0.9053608665999946,292767000.0,0.0,0.0,0.0,741160000.0,842321000.0,51962400.0,122017000.0,348609000.0,0.32613411942786735,226592000.0,0.2119835758382581,-51052800.0,290110000.0,0.27140655974808053,83456000.0,206654000.0,0.19333098203502064,0.7182893470002051,0.7182893470002051,287703000,287703000,https://www.sec.gov/Archives/edgar/data/875045/000095013509000730/0000950135-09-000730-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013509000730/b73435bie10vk.htm,1620589373,15:42:53,20210509
50,2008-09-30,BIIB,USD,2008-10-21,2008-10-21 16:24:44,Q3,1092964000.0,107493000.0,985471000.0,0.9016500086004663,268800000.0,0.0,0.0,0.0,596088000.0,703581000.0,8100.0,127571000.0,516954000.0,0.47298355664047487,389383000.0,0.35626333529741144,-43566400.0,321125000.0,0.29381114108058454,114337000.0,206788000.0,0.18919927829278915,0.71,0.7,291408000,293921000,https://www.sec.gov/Archives/edgar/data/875045/000095013508006568/0000950135-08-006568-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013508006568/b72570bie10vq.htm,1620589373,15:42:53,20210509
51,2008-06-30,BIIB,USD,2008-07-22,2008-07-22 17:05:47,Q2,993444000.0,92401000.0,901043000.0,0.9069892213350728,252259000.0,0.0,0.0,0.0,570817000.0,663218000.0,13900000.0,105539000.0,435765000.0,0.4386407286168118,330226000.0,0.33240524881120626,-40329000.0,291334000.0,0.2932565902053865,84706000.0,206628000.0,0.20799159288294056,0.71,0.7,290356000,293476000,https://www.sec.gov/Archives/edgar/data/875045/000095013508005071/0000950135-08-005071-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013508005071/b71135bie10vq.htm,1620589373,15:42:53,20210509
52,2008-03-31,BIIB,USD,2008-04-23,2008-04-23 16:24:03,Q1,942186000.0,100934000.0,841252000.0,0.8928725325997202,258232000.0,0.0,0.0,0.0,548842000.0,649776000.0,15730000.0,106932000.0,399342000.0,0.4238462469193981,292410000.0,0.31035273289987325,-53206000.0,246374000.0,0.2614918922590656,83277000.0,163097000.0,0.17310488587179176,0.55,0.54,296171000,299500000,https://www.sec.gov/Archives/edgar/data/875045/000095013508002700/0000950135-08-002700-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013508001029/b68103bie10vk.htm,1620589373,15:42:53,20210509
53,2007-12-31,BIIB,USD,2008-02-14,2008-02-14 17:07:02,Q4,893300000.0,87566000.0,805734000.0,0.9019747005485279,229292000.0,0.0,0.0,0.0,507686000.0,595252000.0,18600000.0,102263000.0,400311000.0,0.44812604947945817,298048000.0,0.3336482704578529,-7895000.0,295061000.0,0.33030448897346915,93911000.0,201150000.0,0.22517631254897572,0.6791684533597145,0.6791684533597145,296171000,296171000,https://www.sec.gov/Archives/edgar/data/875045/000095013508001029/0000950135-08-001029-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013508001029/b68103bie10vk.htm,1620589373,15:42:53,20210509
54,2007-09-30,BIIB,USD,2007-10-23,2007-10-23 16:02:12,Q3,789231000.0,81613000.0,707618000.0,0.8965917456359418,286274000.0,0.0,0.0,0.0,554291000.0,635904000.0,19600000.0,96755000.0,250082000.0,0.3168679385376398,153327000.0,0.19427391980294742,21583000.0,174114000.0,0.22061221619525842,54733000.0,119381000.0,0.15126243140474716,0.4131430865385281,0.4068937545160807,288958000,293396000,https://www.sec.gov/Archives/edgar/data/875045/000095013507006331/0000950135-07-006331-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013507006331/b67144bie10vq.htm,1620589373,15:42:53,20210509
55,2007-06-30,BIIB,USD,2007-07-24,2007-07-24 17:15:11,Q2,773176000.0,84063000.0,689113000.0,0.8912757250613056,218149000.0,0.0,0.0,0.0,482778000.0,566841000.0,1900000.0,92460000.0,298795000.0,0.38645146771239663,206335000.0,0.26686679358904053,1491000.0,238026000.0,0.3078548739226256,51886000.0,186140000.0,0.2407472554761141,0.55,0.54,340315000,343389000,https://www.sec.gov/Archives/edgar/data/875045/000095013507004420/0000950135-07-004420-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013507004420/b66127bie10vq.htm,1620589373,15:42:53,20210509
56,2007-03-31,BIIB,USD,2007-05-03,2007-05-03 17:02:42,Q1,715910000.0,81950000.0,633960000.0,0.8855303040885028,191449000.0,0.0,0.0,0.0,439430000.0,521380000.0,406000.0,88815000.0,283345000.0,0.3957829894819181,194530000.0,0.27172409939796904,-19871000.0,203394000.0,0.28410554399296,71893000.0,131501000.0,0.18368370325878952,0.39,0.38,340310000,344058000,https://www.sec.gov/Archives/edgar/data/875045/000095013507002796/0000950135-07-002796-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013507000981/b63632bie10vk.htm,1620589373,15:42:53,20210509
57,2006-12-31,BIIB,USD,2007-02-21,2007-02-21 17:10:26,Q4,-102523000.0,62103000.0,-164626000.0,1.6057470031114969,530000000.0,0.0,0.0,0.0,772572000.0,834675000.0,318000.0,87217000.0,-849981000.0,8.290637222867064,-937198000.0,9.141343893565347,1093070000.0,181071000.0,-1.7661500346263765,72515000.0,108556000.0,-1.058845332266906,0.3189915077429403,0.3189915077429403,340310000,340310000,https://www.sec.gov/Archives/edgar/data/875045/000095013507000981/0000950135-07-000981-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013507000981/b63632bie10vk.htm,1620589373,15:42:53,20210509
58,2006-09-30,BIIB,USD,2006-11-09,2006-11-09 16:27:46,Q3,703492000.0,66792000.0,636700000.0,0.905056489626037,211033000.0,0.0,0.0,0.0,439197000.0,505989000.0,74000.0,89731000.0,287234000.0,0.4082974646477856,197503000.0,0.2807466182984312,-3813000.0,219647000.0,0.3122238774570287,63048000.0,156599000.0,0.22260238922404235,0.46,0.45,338021000,344754000,https://www.sec.gov/Archives/edgar/data/875045/000095013506006837/0000950135-06-006837-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013506006837/b62609bie10vq.htm,1620589373,15:42:53,20210509
59,2006-06-30,BIIB,USD,2006-08-10,2006-08-10 15:20:25,Q2,660041000.0,77993000.0,582048000.0,0.881836128361723,161985000.0,0.0,0.0,0.0,408534000.0,486527000.0,186000.0,75692000.0,249206000.0,0.3775613939134084,173514000.0,0.26288366934781326,-299651000.0,-100209000.0,-0.1518223867911236,70404000.0,-170613000.0,-0.2584884878363617,-0.5,-0.5,342375000,342375000,https://www.sec.gov/Archives/edgar/data/875045/000095013506004926/0000950135-06-004926-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013506004926/b61537bie10vq.htm,1620589373,15:42:53,20210509
60,2006-03-31,BIIB,USD,2006-05-10,2006-05-10 15:58:52,Q1,611175000.0,67494000.0,543681000.0,0.8895668180144803,145892000.0,0.0,0.0,0.0,370990000.0,438484000.0,293000.0,123230000.0,295921000.0,0.484183744426719,172691000.0,0.2825557328097517,-4301000.0,191654000.0,0.313582852701763,72464000.0,122969000.0,0.2012009653536221,0.3620430262650411,0.3555918627011552,339653000,345815000,https://www.sec.gov/Archives/edgar/data/875045/000095013506003369/0000950135-06-003369-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013506001384/b58456bie10vk.htm,1620589373,15:42:53,20210509
61,2005-12-31,BIIB,USD,2006-03-03,2006-03-03 17:18:32,Q4,-76028000.0,113352000.0,-189380000.0,2.4909243962750565,168314000.0,0.0,0.0,0.0,410994000.0,524346000.0,-684000.0,97524000.0,-502850000.0,6.614010627663492,-600374000.0,7.896748566317672,686711000.0,105136000.0,-1.382858946703846,49574000.0,55562000.0,-0.7308097016888515,0.16358459957662674,0.16358459957662674,339653000,339653000,https://www.sec.gov/Archives/edgar/data/875045/000095013506001384/0000950135-06-001384-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013506001384/b58456bie10vk.htm,1620589373,15:42:53,20210509
62,2005-09-30,BIIB,USD,2005-11-02,2005-11-02 15:11:58,Q3,596211000.0,89561000.0,506650000.0,0.8497830466059835,227039000.0,0.0,0.0,0.0,464439000.0,554000000.0,571000.0,109751000.0,151962000.0,0.2548795644494986,42211000.0,0.07079876084137998,-25813000.0,32357000.0,0.0542710550459485,5172000.0,27185000.0,0.04559627380239546,0.08077887655406851,0.07975438524433857,336536000,340859000,https://www.sec.gov/Archives/edgar/data/875045/000095013505006155/0000950135-05-006155-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013505006155/b57404bie10vq.htm,1620589373,15:42:53,20210509
63,2005-06-30,BIIB,USD,2005-07-27,2005-07-26 18:22:42,Q2,605634000.0,71093000.0,534541000.0,0.8826139219396533,179843000.0,0.0,0.0,0.0,412675000.0,483768000.0,2849000.0,98822000.0,220688000.0,0.36439169531433174,121866000.0,0.20122053913749888,-79066000.0,52352000.0,0.08644164627481284,17848000.0,34504000.0,0.0569717023813062,0.10373118399177463,0.10008847375520327,332629000,344735000,https://www.sec.gov/Archives/edgar/data/875045/000095013505004168/0000950135-05-004168-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013505004168/b55545bie10vq.htm,1620589373,15:42:53,20210509
64,2005-03-31,BIIB,USD,2005-04-29,2005-04-28 17:51:52,Q1,587802000.0,99609000.0,488193000.0,0.8305398756724203,178784000.0,0.0,0.0,0.0,412919000.0,512528000.0,6911000.0,96111000.0,171385000.0,0.29156926992422616,75274000.0,0.1280601290910885,-17720000.0,66348000.0,0.11287474353608869,22890000.0,43458000.0,0.07393305909132668,0.13,0.12,335279000,352173000,https://www.sec.gov/Archives/edgar/data/875045/000095013505002322/0000950135-05-002322-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013505001792/b53275bie10vk.htm,1620589373,15:42:53,20210509
65,2004-12-31,BIIB,USD,2005-03-31,2005-03-31 17:25:18,Q4,-27963000.0,83364000.0,-111327000.0,3.9812251904302114,189444000.0,0.0,0.0,0.0,446499000.0,529863000.0,8652000.0,106459000.0,-451367000.0,16.141579944927226,-557826000.0,19.94871794871795,614339000.0,62028000.0,-2.218216929514001,33339000.0,28689000.0,-1.025962879519365,0.08556754225585259,0.08556754225585259,335279000,335279000,https://www.sec.gov/Archives/edgar/data/875045/000095013505001792/0000950135-05-001792-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013505001792/b53275bie10vk.htm,1620589373,15:42:53,20210509
66,2004-09-30,BIIB,USD,2004-11-08,2004-11-05 19:18:10,Q3,543276000.0,64460000.0,478816000.0,0.8813494430087101,168889000.0,0.0,0.0,0.0,407983000.0,472443000.0,2984000.0,122086000.0,192919000.0,0.35510311517534365,70833000.0,0.130381242683277,-12383000.0,69260000.0,0.12748584513212438,32492000.0,36768000.0,0.06767830715879222,0.11,0.1,334777000,355232000,https://www.sec.gov/Archives/edgar/data/875045/000095013504005173/0000950135-04-005173-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013504005173/b51831bie10vq.htm,1620589373,15:42:53,20210509
67,2004-06-30,BIIB,USD,2004-08-09,2004-08-09 16:17:30,Q2,538763000.0,151729000.0,387034000.0,0.7183752410614686,170180000.0,0.0,0.0,0.0,388504000.0,540233000.0,3452000.0,106183000.0,104713000.0,0.19435818718063416,-1470000.0,-0.002728472445212459,-5072000.0,4943000.0,0.009174720609989922,4116000.0,827000.0,0.0015349977633950364,0.002451,0.002361,337018000,350279000,https://www.sec.gov/Archives/edgar/data/875045/000095013504003885/0000950135-04-003885-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013504003885/b51131bie10vq.htm,1620589373,15:42:53,20210509
68,2004-03-31,BIIB,USD,2004-05-06,2004-05-06 16:24:38,Q1,541742000.0,254767000.0,286975000.0,0.5297263272923274,159150000.0,0.0,0.0,0.0,370840000.0,625607000.0,3809000.0,104707000.0,20842000.0,0.03847218786802574,-83865000.0,-0.1548061623429603,1209000.0,-72139000.0,-0.13316117266152522,-30941000.0,-41198000.0,-0.07604726973356321,-0.12,-0.12,333699000,333699000,https://www.sec.gov/Archives/edgar/data/875045/000095013504002413/0000950135-04-002413-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013504001180/b48790bie10vk.htm,1620589373,15:42:53,20210509
69,2003-12-31,BIIB,USD,2004-03-10,2004-03-10 14:23:45,Q4,-308944000.0,138563000.0,-447507000.0,1.4485052307214252,730714000.0,0.0,0.0,0.0,661541000.0,800104000.0,0.0,16414000.0,-1092634000.0,3.536673312962867,-1109048000.0,3.58980268268683,-35296000.0,-1125916000.0,3.6444015743953595,-74209000.0,-1051707000.0,3.404199466569993,-3.1516636250033714,-3.1516636250033714,333699000,333699000,https://www.sec.gov/Archives/edgar/data/875045/000095013504001180/0000950135-04-001180-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000095013504001180/b48790bie10vk.htm,1620589373,15:42:53,20210509
70,2003-09-30,BIIB,USD,2003-10-31,2003-10-31 14:21:12,Q3,341782000.0,54264000.0,287518000.0,0.8412321304223159,124434000.0,0.0,0.0,0.0,213813000.0,268077000.0,0.0,16128000.0,89833000.0,0.2628371301004734,73705000.0,0.21564915647986144,2970000.0,76675000.0,0.22433890608633572,21469000.0,55206000.0,0.16152401238216174,0.37,0.36,150134000,151823000,https://www.sec.gov/Archives/edgar/data/875045/000110465903024328/0001104659-03-024328-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000110465903024328/a03-4417_110q.htm,1620589373,15:42:53,20210509
71,2003-06-30,BIIB,USD,2003-08-14,2003-08-14 14:32:02,Q2,325646000.0,45646000.0,280000000.0,0.8598293852834059,116083000.0,0.0,0.0,0.0,208230000.0,253876000.0,0.0,14122000.0,85892000.0,0.26375880557415105,71770000.0,0.22039269636353587,8607000.0,80377000.0,0.24682323750330112,22506000.0,57871000.0,0.17771137984191424,0.39,0.38,149493000,151440000,https://www.sec.gov/Archives/edgar/data/875045/000110465903018599/0001104659-03-018599-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000110465903018599/a03-2516_110q.htm,1620589373,15:42:53,20210509
72,2003-03-31,BIIB,USD,2003-05-15,2003-05-14 20:28:50,Q1,320699000.0,46266000.0,274433000.0,0.8557338813030287,85106000.0,0.0,0.0,0.0,180529000.0,226795000.0,0.0,14644000.0,108548000.0,0.3384731477179536,93904000.0,0.29281039229932115,-5664000.0,88240000.0,0.27514897146545514,24707000.0,63533000.0,0.198107883092869,0.4246546042737499,0.41937634493775333,149611000,151494000,https://www.sec.gov/Archives/edgar/data/875045/000110465903009969/0001104659-03-009969-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000104746903011017/a2106647z10-k.htm,1620589373,15:42:53,20210509
73,2002-12-31,BIIB,USD,2003-03-31,2003-03-28 20:18:09,Q4,302430000.0,42582000.0,259848000.0,0.8592004761432398,91201000.0,0.0,0.0,0.0,177599000.0,220181000.0,0.0,13743000.0,95992000.0,0.31740237410309824,82249000.0,0.27196045365869786,-62386000.0,57534000.0,0.19023906358496182,16110000.0,41424000.0,0.13697053863703998,0.27687803704273084,0.27687803704273084,149611000,149611000,https://www.sec.gov/Archives/edgar/data/875045/000104746903011017/0001047469-03-011017-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000104746903011017/a2106647z10-k.htm,1620589373,15:42:53,20210509
74,2002-09-30,BIIB,USD,2002-11-14,2002-11-14 20:59:55,Q3,288328000.0,42050000.0,246278000.0,0.8541591520768014,104551000.0,72646000.0,0.0,0.0,177197000.0,219247000.0,0.0,10827000.0,79908000.0,0.2771426985932688,69081000.0,0.23959171499125995,-10459000.0,58622000.0,0.20331705557559446,16414000.0,42208000.0,0.1463888349379873,0.28228810668735493,0.27879020059842663,149521000,151397000,https://www.sec.gov/Archives/edgar/data/875045/000091205702042598/0000912057-02-042598-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000091205702042598/a2093294z10-q.htm,1620589373,15:42:53,20210509
75,2002-06-30,BIIB,USD,2002-08-14,2002-08-13 19:26:46,Q2,269263000.0,36209000.0,233054000.0,0.8655255270869001,89348000.0,91567000.0,0.0,0.0,180915000.0,217124000.0,0.0,10084000.0,62223000.0,0.2310863356643876,52139000.0,0.19363596186627943,8104000.0,60243000.0,0.2237329302577777,16868000.0,43375000.0,0.16108785833924452,0.290656767025618,0.28529990199496164,149231000,152033000,https://www.sec.gov/Archives/edgar/data/875045/000091205702031685/0000912057-02-031685-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000091205702031685/a2086370z10-q.htm,1620589373,15:42:53,20210509
76,2002-03-31,BIIB,USD,2002-05-13,2002-05-13 15:52:08,Q1,288343000.0,39318000.0,249025000.0,0.8636415657740955,82467000.0,73390000.0,0.0,0.0,155857000.0,195175000.0,0.0,10446000.0,103614000.0,0.3593428659617192,93168000.0,0.32311517879747387,7028000.0,100196000.0,0.34748892811686083,28055000.0,72141000.0,0.25019161207312124,0.49,0.47,148660000,152202000,https://www.sec.gov/Archives/edgar/data/875045/000091205702019878/0000912057-02-019878-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000091205702012961/a2074782z10-k.htm,1620589373,15:42:53,20210509
77,2001-12-31,BIIB,USD,2002-04-01,2002-04-01 00:00:00,Q4,280458000.0,35704000.0,244754000.0,0.8726939506093604,83773000.0,68017000.0,0.0,0.0,151790000.0,187494000.0,0.0,8800000.0,101764000.0,0.3628493392950103,92964000.0,0.3314720920779582,-8844000.0,84120000.0,0.2999379586248208,25235000.0,58885000.0,0.20996013663364924,0.39610520651150277,0.39610520651150277,148660000,148660000,https://www.sec.gov/Archives/edgar/data/875045/000091205702012961/0000912057-02-012961-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000091205702012961/a2074782z10-k.htm,1620589373,15:42:53,20210509
78,2001-09-30,BIIB,USD,2001-11-14,2001-11-14 00:00:00,Q3,265193000.0,36458000.0,228735000.0,0.8625227664380282,78895000.0,60253000.0,0.0,0.0,139148000.0,175606000.0,0.0,10043000.0,99630000.0,0.3756886493987398,89587000.0,0.33781811737112216,10147000.0,99734000.0,0.3760808166128065,29911000.0,69823000.0,0.26329126334405506,0.47,0.46,148412000,152636000,https://www.sec.gov/Archives/edgar/data/875045/000091205701539768/0000912057-01-539768-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000091205701539768/a2063055z10-q.htm,1620589373,15:42:53,20210509
79,2001-06-30,BIIB,USD,2001-08-13,2001-08-13 00:00:00,Q2,260662000.0,35202000.0,225460000.0,0.8649515464471231,79118000.0,55266000.0,0.0,0.0,134384000.0,169586000.0,0.0,9293000.0,100369000.0,0.3850542081316034,91076000.0,0.3494026747281921,11533000.0,102609000.0,0.39364771236313695,30757000.0,71852000.0,0.27565199376970945,0.48,0.47,148602000,153337000,https://www.sec.gov/Archives/edgar/data/875045/000091205701528137/0000912057-01-528137-index.htm,https://www.sec.gov/Archives/edgar/data/875045/000091205701528137/a2056247z10-q.htm,1620589373,15:42:53,20210509
80,2001-03-31,BIIB,USD,2001-03-31,2001-03-31,Q1,237047000.0,29146000.0,207901000.0,0.8770454804321506,72770000.0,48560000.0,0.0,0.0,121330000.0,150476000.0,0.0,8777000.0,95348000.0,0.4022324686665514,86571000.0,0.36520605618295104,16463000.0,103034000.0,0.43465641834741636,30911000.0,72123000.0,0.30425611798504093,0.49,0.47,148188000,153491000,,,1620589373,15:42:53,20210509
81,2000-12-31,BIIB,USD,2000-12-31,2000-12-31,Q4,245336000.0,32753000.0,212583000.0,0.8664973750285323,73635000.0,46209000.0,0.0,0.0,119844000.0,152597000.0,0.0,16940000.0,109679000.0,0.4470562819969348,92739000.0,0.3780081194769622,9784000.0,102523000.0,0.41788812078129584,30753000.0,71770000.0,0.2925375811132488,0.4843172186681783,0.4843172186681783,148188000,148188000,,,1620589373,15:42:53,20210509
82,2000-09-30,BIIB,USD,2000-11-03 00:00:00,2000-11-03 00:00:00,Q3,233754000.0,33027000.0,200727000.0,0.8587104391796504,94498000.0,41745000.0,0.0,0.0,136243000.0,169270000.0,0.0,5563000.0,70047000.0,0.2996611822685387,64484000.0,0.2758626590347117,33204000.0,97688000.0,0.41790942614885734,29307000.0,68381000.0,0.29253403150320423,0.153333,0.146667,444222000,461106000,https://www.sec.gov/Archives/edgar/data/875045/000091205700047202/0000912057-00-047202-index.html,https://www.sec.gov/Archives/edgar/data/875045/000091205700047202/a2029088z10-q.txt,1620589373,15:42:53,20210509
83,2000-06-30,BIIB,USD,2000-08-14 00:00:00,2000-08-14 00:00:00,Q2,230514000.0,30795000.0,199719000.0,0.8664072464145345,71701000.0,40921000.0,0.0,0.0,112622000.0,143417000.0,0.0,8088000.0,95185000.0,0.41292502841476003,87097000.0,0.37783822240731585,16737000.0,103834000.0,0.45044552608518357,31774000.0,72060000.0,0.31260574195059737,0.16,0.156667,445929000,462450000,https://www.sec.gov/Archives/edgar/data/875045/000109581100002791/0001095811-00-002791-index.html,https://www.sec.gov/Archives/edgar/data/875045/000109581100002791/e10-q.txt,1620589373,15:42:53,20210509
84,2000-03-31,BIIB,USD,2000-05-15 00:00:00,2000-05-15 00:00:00,Q1,216848000.0,28623000.0,188225000.0,0.8680043163875156,63006000.0,41183000.0,0.0,0.0,104189000.0,132812000.0,0.0,8233000.0,92269000.0,0.42550081162842174,84036000.0,0.3875341252859146,99024000.0,183060000.0,0.8441857891241792,61694000.0,121366000.0,0.5596823581494872,0.27,0.256667,451080000,473136000,https://www.sec.gov/Archives/edgar/data/875045/000109581100001488/0001095811-00-001488-index.html,https://www.sec.gov/Archives/edgar/data/875045/0001095811-00-001488.txt,1620589373,15:42:53,20210509
85,1999-12-31,BIIB,USD,1999-12-31,1999-12-31,Q4,225335000.0,53305000.0,172030000.0,0.7634410988084408,60253000.0,38726000.0,0.0,0.0,76379000.0,129684000.0,0.0,53699000.0,149350000.0,0.6627909556881976,95651000.0,0.424483546719329,7765000.0,103516000.0,0.4593871347105421,34166000.0,69350000.0,0.3077639958284332,0.15374212999911324,0.15374212999911324,451080000,451080000,,,1620589373,15:42:53,20210509
86,1999-09-30,BIIB,USD,1999-09-30,1999-09-30,Q3,208400000.0,21400000.0,187000000.0,0.8973128598848369,59000000.0,36500000.0,0.0,0.0,102600000.0,124000000.0,0.0,7100000.0,91500000.0,0.43905950095969287,84400000.0,0.4049904030710173,8100000.0,92600000.0,0.44433781190019195,30600000.0,62000000.0,0.29750479846449135,0.068333,0.065,907317073,953846154,,,1620589373,15:42:53,20210509
87,1999-06-30,BIIB,USD,1999-08-16,1999-08-16,Q2,188900000.0,18100000.0,170800000.0,0.9041821069348862,50900000.0,37000000.0,0.0,0.0,96800000.0,114900000.0,0.0,8900000.0,82900000.0,0.43885653785071466,74000000.0,0.39174166225516144,-9300000.0,64800000.0,0.34303864478560087,21400000.0,43400000.0,0.22975119110640552,0.048333,0.046667,897931034,930000000,https://www.sec.gov/Archives/edgar/data/875045/0000936392-99-001015-index.html,https://www.sec.gov/Archives/edgar/data/875045/000093639299001015/,1620589373,15:42:53,20210509
88,1999-03-31,BIIB,USD,1999-03-31,1999-03-31,Q1,171700000.0,18300000.0,153400000.0,0.8934187536400698,51000000.0,33900000.0,0.0,0.0,91500000.0,109800000.0,0.0,6600000.0,68500000.0,0.39895165987186954,61900000.0,0.3605125218404193,6200000.0,68200000.0,0.3972044263249854,22500000.0,45700000.0,0.2661619103086779,0.051667,0.048333,884516129,945517241,,,1620589373,15:42:53,20210509
