,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
62,2005-06-30,FVL.TO,USD,2005-06-30,2005-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240903.970483,240903.970483,0.0,0.0,-240903.970483,0.0,-240903.970483,0.0,0.0,0.0,0.0,0.0,-236877.163195,0.0,-0.047019,-0.047019,5002877.0,5002877.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
63,2005-03-31,FVL.TO,USD,2005-03-31,2005-03-31,Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256224.683806,256224.683806,0.0,0.0,-256224.683806,0.0,-256224.683806,0.0,0.0,0.0,0.0,0.0,-253273.538894,0.0,-0.049599,-0.049599,5002877.0,5002877.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
64,2004-12-31,FVL.TO,USD,2004-12-31,2004-12-31,Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413380.183932,413380.183932,0.0,0.0,-413380.183932,0.0,-413380.183932,0.0,-604702.062275,0.0,0.0,0.0,-1013472.58287,0.0,-0.003700964289490342,-0.003700964289490342,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
65,2004-09-30,FVL.TO,USD,2004-09-30,2004-09-30,Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308314.369762,308314.369762,0.0,0.0,-308314.369762,0.0,-308314.369762,0.0,5038.89184,0.0,0.0,0.0,-293797.921011,0.0,-0.064701,-0.064701,4539126.0,4539126.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
66,2004-06-30,FVL.TO,USD,2004-06-30,2004-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189302.109274,189302.109274,0.0,0.0,-189302.109274,0.0,-189302.109274,0.0,19545.290888,0.0,0.0,0.0,-153946.263014,0.0,-0.034654,-0.034654,4464126.0,4464126.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
67,2004-03-31,FVL.TO,USD,2004-03-31,2004-03-31,Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218899.193118,218899.193118,0.0,0.0,-218899.193118,0.0,-218899.193118,0.0,16741.660438,0.0,0.0,0.0,-201261.420662,0.0,-0.04593,-0.04593,4381959.0,4381959.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
68,2003-12-31,FVL.TO,USD,2003-12-31,2003-12-31,Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453045.347112,453045.347112,1092.800419,0.0,-453045.347112,0.0,-453045.347112,0.0,0.0,0.0,0.0,0.0,-396522.385634,0.0,-0.0014480067976374582,-0.0014480067976374582,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
69,2003-09-30,FVL.TO,USD,2003-09-30,2003-09-30,Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155707.492401,155707.492401,310.611831,0.0,-155707.492401,0.0,-155707.492401,0.0,0.0,0.0,0.0,0.0,-154232.825754,0.0,-0.050142,-0.050142,3085612.0,3085612.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
70,2003-06-30,FVL.TO,USD,2003-06-30,2003-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233391.735586,233391.735586,0.0,0.0,-233391.735586,0.0,-233391.735586,0.0,0.0,0.0,0.0,0.0,-232938.128257,0.0,-0.075279,-0.075279,3085612.0,3085612.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
71,2003-03-31,FVL.TO,USD,2003-03-31,2003-03-31,Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115571.81594,115571.81594,0.0,0.0,-115571.81594,0.0,-115571.81594,0.0,0.0,0.0,0.0,0.0,-115661.747673,0.0,-0.044864,-0.044864,2578078.0,2578078.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
72,2002-12-31,FVL.TO,USD,2002-12-31,2002-12-31,Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267403.084179,267403.084179,917.618271,0.0,-267403.084179,0.0,-267403.084179,0.0,-77535.167428,0.0,0.0,0.0,-345788.630604,0.0,-0.0012627390175204446,-0.0012627390175204446,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
73,2002-09-30,FVL.TO,USD,2002-09-30,2002-09-30,Q3,0.0,0.0,0.0,0.0,0.0,80139.882171,0.0,0.0,80139.882171,80139.882171,473.205003,0.0,-80139.882171,0.0,-80139.882171,0.0,-1719.148782,0.0,0.0,0.0,-80348.445229,0.0,-0.038137,-0.038137,2106864.0,2106864.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
74,2002-06-30,FVL.TO,USD,2002-06-30,2002-06-30,Q2,0.0,0.0,0.0,0.0,0.0,86136.498516,0.0,0.0,86136.498516,86136.498516,1996.702934,0.0,-86136.498516,0.0,-86136.498516,0.0,1899.709255,0.0,0.0,0.0,-87938.015167,0.0,-0.04178,-0.04178,2104781.0,2104781.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
75,2002-03-31,FVL.TO,USD,2002-03-31,2002-03-31,Q1,0.0,0.0,0.0,0.0,0.0,27085.083704,0.0,0.0,27085.083704,27085.083704,178.694589,0.0,-27085.083704,0.0,-27085.083704,0.0,36759.044454,0.0,0.0,0.0,9583.045959,0.0,0.005791,0.005791,1654780.0,1654780.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
76,2001-12-31,FVL.TO,USD,2001-12-31,2001-12-31,Q4,0.0,0.0,0.0,0.0,0.0,47689.195461,0.0,0.0,54525.336619,54525.336619,1541.124108,0.0,-54525.336619,0.0,-54525.336619,0.0,-2601158.827344,0.0,0.0,0.0,-2657239.458752,0.0,-0.009703615580419964,-0.009703615580419964,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
77,2001-09-30,FVL.TO,USD,2001-09-30,2001-09-30,Q3,0.0,0.0,0.0,0.0,0.0,18753.963221,0.0,0.0,18753.963221,18753.963221,125.554851,0.0,-18753.963221,0.0,-18753.963221,0.0,3466.708941,0.0,0.0,0.0,-15316.423589,0.0,-0.01004,-0.01004,1525613.0,1525613.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
78,2001-06-30,FVL.TO,USD,2001-06-30,2001-06-30,Q2,0.66072,0.0,0.66072,1.0,0.0,59930.624381,0.0,0.0,59930.624381,59930.624381,246.448629,0.0,-59929.96366,-90704.02539653712,-59929.96366,-90704.02539653712,80469.772052,0.0,0.0,0.0,20915.758176,31656.008863058483,0.01371,0.01371,1525613.0,1525613.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
79,2001-03-31,FVL.TO,USD,2001-03-31,2001-03-31,Q1,0.634518,0.0,0.634518,1.0,0.0,31008.248731,0.0,0.0,31008.248731,31008.248731,142.766497,0.0,-31007.614213,-48867.98201627062,-31007.614213,-48867.98201627062,0.0,0.0,0.0,0.0,-30806.472081,-48550.982132894576,-0.020193,-0.020193,1525613.0,1525613.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
80,2000-12-31,FVL.TO,USD,2000-12-31,2000-12-31,Q4,66817.622203,0.0,66817.622203,1.0,0.0,75407.289606,0.0,0.0,83364.608712,83364.608712,340.728326,0.0,-16546.986509,-0.2476440490313806,-16546.986509,-0.2476440490313806,-1777215.717895,0.0,0.0,0.0,-1789307.459249,-26.778975369893708,-0.006534131383057534,-0.006534131383057534,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
81,2000-09-30,FVL.TO,USD,2000-09-30,2000-09-30,Q3,0.665602,0.0,0.665602,1.0,0.0,40367.412141,0.0,279665.867945,40367.412141,40367.412141,8970.314164,0.0,159313.764643,239352.89353547615,-40366.746539,-60646.97302442,79985.356763,0.0,0.0,0.0,49462.193823,74311.9669457123,0.033633,0.033633,1470627.0,1470627.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
82,2000-06-30,FVL.TO,USD,2000-06-30,2000-06-30,Q2,67515.106505,0.0,0.0,0.0,0.0,67515.106505,0.0,0.0,67515.106505,67515.106505,0.0,0.0,-202545.319515,-3.0,0.0,0.0,202545.319515,0.0,0.0,0.0,135030.21301,2.0,0.162036,0.162036,1470627.0,1470627.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
83,2000-03-31,FVL.TO,USD,2000-03-31,2000-03-31,Q1,68844.919933,0.0,68844.919933,1.0,0.0,68844.919933,0.0,0.0,68844.919933,68844.919933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68844.919933,-1.0,-0.056133,-0.056133,1226460.0,1226460.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
84,1999-12-31,FVL.TO,USD,1999-12-31,1999-12-31,Q4,950.195582,0.0,0.0,0.0,0.0,72845.820405,0.0,0.0,72845.820405,72845.820405,0.0,0.0,10452.151399,10.999999996842757,-71895.624823,-75.66402768540762,-82347.776222,0.0,0.0,0.0,-223288.439124,-234.99208305517044,-0.0008153970353236123,-0.0008153970353236123,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
85,1999-09-30,FVL.TO,USD,1999-09-30,1999-09-30,Q3,68094.842497,0.0,68094.842497,1.0,0.0,136189.684993,0.0,0.0,136189.684993,136189.684993,0.0,0.0,885232.952456,12.999999999926573,-68094.842497,-1.0,-953327.794953,0.0,0.0,0.0,-1021422.637449,-14.999999999911887,-1.143991,-1.143991,892859.0,892859.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
86,1999-06-30,FVL.TO,USD,1999-06-30,1999-06-30,Q2,67834.781606,0.0,0.0,0.0,0.0,67834.781606,0.0,0.0,67834.781606,67834.781606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67834.781606,-1.0,-0.077562,-0.077562,874585.0,874585.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
87,1999-03-31,FVL.TO,USD,1999-03-31,1999-03-31,Q1,66269.930682,0.0,66269.930682,1.0,0.0,66269.930682,0.0,0.0,66269.930682,66269.930682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66269.930682,-1.0,-0.159048,-0.159048,874585.0,874585.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
88,1998-12-31,FVL.TO,USD,1998-12-31,1998-12-31,Q4,-519.408519,0.0,-519.408519,1.0,0.0,61354.066929,0.0,0.0,61354.066929,61354.066929,0.0,0.0,-61873.475448,119.12295078856803,-61873.475448,119.12295078856803,-519.408519,0.0,0.0,0.0,-126863.40201,244.24590157713607,-0.00046327540420744966,-0.00046327540420744966,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
89,1998-09-30,FVL.TO,USD,1998-09-30,1998-09-30,Q3,65509.33508,0.0,65509.33508,1.0,0.0,131018.67016,0.0,0.0,131018.67016,131018.67016,0.0,0.0,-65509.33508,-1.0,-65509.33508,-1.0,0.0,0.0,0.0,0.0,-131018.67016,-2.0,-0.157222,-0.157222,833335.0,833335.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
90,1998-06-30,FVL.TO,USD,1998-06-30,1998-06-30,Q2,68068.885712,0.0,0.0,0.0,0.0,204206.657137,0.0,0.0,204206.657137,204206.657137,0.0,0.0,-136137.771425,-2.000000000014691,-136137.771425,-2.000000000014691,0.0,0.0,0.0,0.0,-204206.657137,-3.000000000014691,-0.32673,-0.32673,625001.0,625001.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
91,1998-03-31,FVL.TO,USD,1998-03-31,1998-03-31,Q1,70447.340613,0.0,0.0,0.0,0.0,140894.681226,0.0,0.0,140894.681226,140894.681226,0.0,0.0,-70447.340613,-1.0,-70447.340613,-1.0,0.0,0.0,0.0,0.0,-140894.681226,-2.0,-0.169073,-0.169073,833335.0,833335.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
92,1997-12-31,FVL.TO,USD,1997-12-31,1997-12-31,Q4,-2509.126695,0.0,0.0,0.0,0.0,52317.315089,0.0,0.0,52317.315089,52317.315089,0.0,0.0,-54826.441784,21.850806455191776,-54826.441784,21.850806455191776,0.0,0.0,0.0,0.0,-404232.451568,161.10483873673027,-0.0014761621509974318,-0.0014761621509974318,273840141.0,273840141.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Freegold Ventures Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620592344,16:32:24,20210509
