,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
44,2009-09-30,POL,USD,2009-11-04 00:00:00,2009-11-04 08:00:31,Q3,548300000,441000000,107300000,0.1956957869779318,0.0,56300000,0.0,0.0,56300000,497300000,8500000.0,15800000.0,66800000.0,0.12183111435345614,51000000.0,0.0930147729345249,-1200000.0,46500000.0,0.08480758708736093,-3100000.0,49600000.0,0.09046142622651833,0.54,0.53,92400000,93900000,https://www.sec.gov/Archives/edgar/data/1122976/000095012309057260/0000950123-09-057260-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095012309057260/l37962e10vq.htm,1620596700,17:45:00,20210509
45,2009-06-30,POL,USD,2009-08-06 00:00:00,2009-08-06 09:00:40,Q2,496500000,410200000,86300000,0.17381671701913393,0.0,77100000,0.0,0.0,87200000,497400000,8800000.0,14000000.0,13100000.0,0.026384692849949647,-900000.0,-0.0018126888217522659,-700000.0,9800000.0,0.01973816717019134,6300000.0,3500000.0,0.007049345417925478,0.03787878787878788,0.0374331550802139,92400000,93500000,https://www.sec.gov/Archives/edgar/data/1122976/000095012309030738/0000950123-09-030738-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095012309030738/l37079e10vq.htm,1620596700,17:45:00,20210509
46,2009-03-31,POL,USD,2009-05-06 00:00:00,2009-05-06 09:00:47,Q1,463400000,404200000,59200000,0.12775140267587398,0.0,70200000,0.0,0.0,70200000,474400000,8800000.0,20000000.0,9000000.0,0.019421665947345707,-11000000.0,-0.023737591713422528,-24900000.0,-18100000.0,-0.03905912818299525,-8800000.0,-9300000.0,-0.02006905481225723,-0.1,-0.1,92200000,92200000,https://www.sec.gov/Archives/edgar/data/1122976/000095015209004779/0000950152-09-004779-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015209004779/l36356ae10vq.htm,1620596700,17:45:00,20210509
47,2008-12-31,POL,USD,2009-02-23 00:00:00,2009-02-23 16:02:23,Q4,541800000,483800000,58000000,0.10705057216685124,0.0,69500000,0.0,0.0,93900000,577700000,0.0,16200000.0,-19700000.0,-0.036360280546327055,-35900000.0,-0.06626061277224068,-165100000.0,-185900000.0,-0.3431155407899594,96700000.0,-282600000.0,-0.521594684385382,-3.065075921908894,-3.065075921908894,92200000,92200000,https://www.sec.gov/Archives/edgar/data/1122976/000095015209001661/0000950152-09-001661-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015209001661/l35538ae10vk.htm,1620596700,17:45:00,20210509
48,2008-09-30,POL,USD,2008-11-05 00:00:00,2008-11-05 09:08:52,Q3,735100000,669900000,65200000,0.08869541558971568,0.0,69700000,0.0,0.0,63900000,733800000,0.0,20100000.0,21400000.0,0.029111685484968033,1300000.0,0.0017684668752550674,5800000.0,-8400000.0,-0.011427016732417358,-2800000.0,-5600000.0,-0.007618011154944905,-0.06,-0.06,92900000,92900000,https://www.sec.gov/Archives/edgar/data/1122976/000095015208008704/0000950152-08-008704-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015208008704/l34374ae10vq.htm,1620596700,17:45:00,20210509
49,2008-06-30,POL,USD,2008-08-07 00:00:00,2008-08-07 09:00:56,Q2,748100000,659600000,88500000,0.11829969255447133,0.0,75000000,0.0,0.0,64500000,724100000,0.0,15900000.0,39900000.0,0.05333511562625318,24000000.0,0.03208127255714477,9800000.0,13500000.0,0.018045715813393932,4700000.0,8800000.0,0.011763133270953081,0.09462365591397849,0.09381663113006397,93000000,93800000,https://www.sec.gov/Archives/edgar/data/1122976/000095015208006123/0000950152-08-006123-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015208006123/l32778ae10vq.htm,1620596700,17:45:00,20210509
50,2008-03-31,POL,USD,2008-05-06 00:00:00,2008-05-06 17:03:04,Q1,713700000,617400000,96300000,0.13493064312736444,0.0,68500000,0.0,0.0,76200000,693600000,0.0,15800000.0,35900000.0,0.0503012470225585,20100000.0,0.02816309373686423,6100000.0,9700000.0,0.013591144738685723,3200000.0,6500000.0,0.009107468123861567,0.06996770721205597,0.06966773847802786,92900000,93300000,https://www.sec.gov/Archives/edgar/data/1122976/000095015208003540/0000950152-08-003540-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015208003540/l31440ae10vq.htm,1620596700,17:45:00,20210509
51,2007-12-31,POL,USD,2008-02-29,2008-02-29 17:30:35,Q4,631300000,556500000,74800000,0.11848566450182164,0.0,52600000,0.0,0.0,56200000,612700000,0.0,14700000.0,33300000.0,0.05274829716458102,18600000.0,0.02946301283066688,9000000.0,9400000.0,0.01488990971012197,2300000.0,7100000.0,0.011246633929985744,0.07642626480086114,0.07642626480086114,92900000,92900000,https://www.sec.gov/Archives/edgar/data/1122976/000095015208001586/l30212ae10vk.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015208001586/l30212ae10vk.htm,1620596700,17:45:00,20210509
52,2007-09-30,POL,USD,2007-10-30 00:00:00,2007-10-30 06:04:41,Q3,664800000,623000000,41800000,0.06287605294825512,0.0,63000000,0.0,0.0,65400000,688400000,0.0,14100000.0,-9500000.0,-0.014290012033694344,-23600000.0,-0.035499398315282794,2400000.0,-43200000.0,-0.06498194945848375,-45500000.0,2300000.0,0.0034596871239470518,0.02478448275862069,0.02465166130760986,92800000,93300000,https://www.sec.gov/Archives/edgar/data/1122976/000095015207008336/0000950152-07-008336-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015207008336/l28335ae10vq.htm,1620596700,17:45:00,20210509
53,2007-06-30,POL,USD,2007-08-08 00:00:00,2007-08-07 20:40:32,Q2,688800000,594100000,94700000,0.13748548199767713,0.0,66200000,0.0,0.0,82300000,676400000,0.0,14500000.0,26900000.0,0.0390534262485482,12400000.0,0.018002322880371662,-8700000.0,-9800000.0,-0.014227642276422764,-4400000.0,-5400000.0,-0.0078397212543554,-0.06,-0.06,92800000,92800000,https://www.sec.gov/Archives/edgar/data/1122976/000095015207006517/0000950152-07-006517-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015207006517/l27318ae10vq.htm,1620596700,17:45:00,20210509
54,2007-03-31,POL,USD,2007-05-02 00:00:00,2007-05-02 17:01:53,Q1,657800000,562700000,95100000,0.14457281848586195,0.0,61000000,0.0,0.0,68600000,631300000,0.0,14100000.0,40600000.0,0.06172088780784433,26500000.0,0.040285801155366376,5600000.0,11200000.0,0.017026451809060504,3800000.0,7400000.0,0.01124961994527212,0.08,0.07957,92600000,93000000,https://www.sec.gov/Archives/edgar/data/1122976/000095015207003852/0000950152-07-003852-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015207003852/l25923ae10vq.htm,1620596700,17:45:00,20210509
55,2006-12-31,POL,USD,2007-03-01,2007-03-01 17:22:31,Q4,595200000,518000000,77200000,0.1297043010752688,0.0,50500000,0.0,0.0,54200000,572200000,0.0,14300000.0,37300000.0,0.06266801075268817,23000000.0,0.03864247311827957,6900000.0,3400000.0,0.00571236559139785,-11600000.0,14400000.0,0.024193548387096774,0.15550755939524838,0.15550755939524838,92600000,92600000,https://www.sec.gov/Archives/edgar/data/1122976/000095015207001689/l24287ae10vk.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015207001689/l24287ae10vk.htm,1620596700,17:45:00,20210509
56,2006-09-30,POL,USD,2006-11-30,2006-11-30 17:30:46,Q3,666200000,588400000,77800000,0.11678174722305613,0.0,51600000,0.0,0.0,41700000,630100000,0.0,14200000.0,50300000.0,0.07550285199639747,36100000.0,0.05418793155208646,24200000.0,21100000.0,0.03167217051936355,1500000.0,19600000.0,0.029420594416091263,0.2118918918918919,0.210752688172043,92500000,93000000,https://www.sec.gov/Archives/edgar/data/1122976/000095015206009787/l22702be10vq.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015206009787/l22702be10vq.htm,1620596700,17:45:00,20210509
57,2006-06-30,POL,USD,2006-08-02,2006-08-02 17:07:13,Q2,686400000,592700000,93700000,0.136509324009324,0.0,49900000,0.0,0.0,30200000,622900000,0.0,14300000.0,77800000.0,0.11334498834498835,63500000.0,0.09251165501165501,31300000.0,44800000.0,0.06526806526806526,2400000.0,42400000.0,0.06177156177156177,0.4588744588744589,0.4559139784946237,92400000,93000000,https://www.sec.gov/Archives/edgar/data/1122976/000095015206006394/l21389ae10vq.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015206006394/l21389ae10vq.htm,1620596700,17:45:00,20210509
58,2006-03-31,POL,USD,2006-05-03,2006-05-03 17:16:02,Q1,674600000,583700000,90900000,0.13474651645419508,0.0,47300000,0.0,0.0,23000000,606700000,0.0,14300000.0,82200000.0,0.12184998517640083,67900000.0,0.10065223836347466,37400000.0,50600000.0,0.07500741179958494,1700000.0,46800000.0,0.06937444411503113,0.51,0.505946,92100000,92500000,https://www.sec.gov/Archives/edgar/data/1122976/000095015206002137/l17879ae10vk.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015206002137/l17879ae10vk.htm,1620596700,17:45:00,20210509
59,2005-12-31,POL,USD,2006-03-15,2006-03-15 17:02:43,Q4,711500000,624300000,87200000,0.12255797610681658,0.0,41300000,0.0,0.0,26700000,651000000,0.0,12400000.0,72900000.0,0.10245959241040056,60500000.0,0.08503162333099086,25400000.0,42500000.0,0.059732958538299366,200000.0,21700000.0,0.030498945888966972,0.23561346362649294,0.23561346362649294,92100000,92100000,https://www.sec.gov/Archives/edgar/data/1122976/000095015206002137/l17879ae10vk.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015206002137/l17879ae10vk.htm,1620596700,17:45:00,20210509
60,2005-09-30,POL,USD,2005-10-27,2005-10-27 17:06:09,Q3,579000000,511700000,67300000,0.1162348877374784,0.0,42900000,0.0,0.0,68700000,580400000,0.0,13400000.0,12000000.0,0.02072538860103627,-1400000.0,-0.0024179620034542313,-14800000.0,-20300000.0,-0.03506044905008636,1500000.0,-19500000.0,-0.03367875647668394,-0.21,-0.212187,91900000,91900000,https://www.sec.gov/Archives/edgar/data/1122976/000095015205008495/l16668ae10vq.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015205008495/l16668ae10vq.htm,1620596700,17:45:00,20210509
61,2005-06-30,POL,USD,2005-07-28,2005-07-28 17:14:56,Q2,583400000,512900000,70500000,0.12084333219060679,0.0,47700000,0.0,0.0,28000000,540900000,0.0,12400000.0,54900000.0,0.09410353102502571,42500000.0,0.07284881727802536,31600000.0,25000000.0,0.04285224545766198,2400000.0,31300000.0,0.053651011312992804,0.34,0.339848,91800000,92100000,https://www.sec.gov/Archives/edgar/data/1122976/000095015205006304/l15026ae10vq.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015205006304/l15026ae10vq.htm,1620596700,17:45:00,20210509
62,2005-03-31,POL,USD,2005-04-28,2005-04-28 17:02:37,Q1,576700000,504600000,72100000,0.1250216750476851,0.0,59200000,0.0,0.0,33200000,537800000,0.0,12500000.0,51400000.0,0.08912779608115137,38900000.0,0.06745274839604647,25000000.0,21600000.0,0.03745448239986128,2500000.0,13400000.0,0.02323565111843246,0.14596949891067537,0.14533622559652928,91800000,92200000,https://www.sec.gov/Archives/edgar/data/1122976/000095015205001761/l12230ae10vk.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015205001761/l12230ae10vk.htm,1620596700,17:45:00,20210509
63,2004-12-31,POL,USD,2005-03-04,2005-03-04 15:25:42,Q4,515900000,460200000,55700000,0.10796666020546618,0.0,27800000,0.0,0.0,39500000,499700000,0.0,19200000.0,35400000.0,0.06861794921496414,16200000.0,0.03140143438650901,2400000.0,-4700000.0,-0.009110292692382244,6100000.0,-13600000.0,-0.02636169800348905,-0.14814814814814814,-0.14814814814814814,91800000,91800000,https://www.sec.gov/Archives/edgar/data/1122976/000095015205001761/l12230ae10vk.htm,https://www.sec.gov/Archives/edgar/data/1122976/000095015205001761/l12230ae10vk.htm,1620596700,17:45:00,20210509
64,2004-09-30,POL,USD,2004-10-27 00:00:00,2004-10-27 17:27:08,Q3,552200000,469100000,83100000,0.1504889532777979,0.0,56200000,0.0,0.0,45300000,514400000,0.0,9100000.0,46900000.0,0.08493299529156102,37800000.0,0.0684534588917059,14300000.0,1400000.0,0.0025353132922854038,2200000.0,11600000.0,0.021006881564650488,0.126775956284153,0.12636165577342048,91500000,91800000,https://www.sec.gov/Archives/edgar/data/1122976/000095015204007672/0000950152-04-007672-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015204007672/l10014ae10vq.htm,1620596700,17:45:00,20210509
65,2004-06-30,POL,USD,2004-07-28 00:00:00,2004-07-28 16:46:58,Q2,557800000,465400000,92400000,0.16565077088562208,0.0,52400000,0.0,0.0,45700000,511100000,0.0,11000000.0,57700000.0,0.10344209394048046,46700000.0,0.0837217640731445,8900000.0,19600000.0,0.03513804230907135,400000.0,21500000.0,0.038544281104338475,0.23497267759562843,0.23420479302832245,91500000,91800000,https://www.sec.gov/Archives/edgar/data/1122976/000095015204005676/0000950152-04-005676-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015204005676/l08670ae10vq.htm,1620596700,17:45:00,20210509
66,2004-03-31,POL,USD,2004-04-28 00:00:00,2004-04-28 17:14:20,Q1,535600000,448600000,87000000,0.16243465272591487,0.0,60200000,0.0,0.0,62400000,511000000,0.0,11600000.0,36200000.0,0.06758775205377147,24600000.0,0.045929798356982826,6500000.0,3300000.0,0.0061613144137415985,4900000.0,4000000.0,0.0074682598954443615,0.04,0.04,91400000,91400000,https://www.sec.gov/Archives/edgar/data/1122976/000095015204003297/0000950152-04-003297-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015204003297/l07072ae10vq.htm,1620596700,17:45:00,20210509
67,2003-12-31,POL,USD,2003-12-31,2003-12-31,Q4,37800000,13400000,24400000,0.6455026455026455,0.0,34400000,0.0,0.0,29900000,43300000,0.0,-3700000.0,-9200000.0,-0.24338624338624337,-5500000.0,-0.1455026455026455,-2400000.0,-26000000.0,-0.6878306878306878,800000.0,-182600000.0,-4.830687830687831,-1.9978118161925602,-1.9978118161925602,91400000,91400000,,,1620596700,17:45:00,20210509
68,2003-09-30,POL,USD,2003-11-14 00:00:00,2003-11-14 13:09:15,Q3,630300000,539800000,90500000,0.14358242106933206,0.0,67300000,0.0,0.0,83600000,623400000,0.0,18200000.0,25100000.0,0.039822306838013646,6900000.0,0.010947168015230843,-1600000.0,-15500000.0,-0.0245914643820403,27700000.0,-43200000.0,-0.06853879105188006,-0.47,-0.47,91100000,91100000,https://www.sec.gov/Archives/edgar/data/1122976/000095015203009763/0000950152-03-009763-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015203009763/l03497ae10vq.txt,1620596700,17:45:00,20210509
69,2003-06-30,POL,USD,2003-08-13 00:00:00,2003-08-13 16:49:34,Q2,650900000,559400000,91500000,0.14057458903057304,0.0,70300000,0.0,0.0,80700000,640100000,0.0,18400000.0,29200000.0,0.04486096174527577,10800000.0,0.016592410508526657,4500000.0,-9900000.0,-0.0152097096328161,-3900000.0,-6000000.0,-0.009218005838070364,-0.07,-0.07,91100000,91100000,https://www.sec.gov/Archives/edgar/data/1122976/000095015203007654/0000950152-03-007654-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015203007654/l02026ae10vq.txt,1620596700,17:45:00,20210509
70,2003-03-31,POL,USD,2003-05-15 00:00:00,2003-05-15 14:48:09,Q1,645500000,552100000,93400000,0.14469403563129357,0.0,71800000,0.0,0.0,109600000,661700000,0.0,18500000.0,2300000.0,0.003563129357087529,-16200000.0,-0.02509682416731216,-22400000.0,-31600000.0,-0.04895429899302866,-12300000.0,-19300000.0,-0.02989930286599535,-0.21,-0.21,90900000,90900000,https://www.sec.gov/Archives/edgar/data/1122976/000095015203005581/0000950152-03-005581-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015203005581/l00420ae10vq.txt,1620596700,17:45:00,20210509
71,2002-12-31,POL,USD,2003-03-27 00:00:00,2003-03-27 16:29:54,Q4,524500000,451900000,72600000,0.13841754051477598,0.0,75600000,0.0,0.0,88000000,539900000,0.0,16200000.0,800000.0,0.001525262154432793,-15400000.0,-0.02936129647283127,-2600000.0,-31900000.0,-0.06081982840800763,-13000000.0,-17500000.0,-0.03336510962821735,-0.1925192519251925,-0.1925192519251925,90900000,90900000,https://www.sec.gov/Archives/edgar/data/1122976/000095015203003545/0000950152-03-003545-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015203003545/l99161ae10vk.htm,1620596700,17:45:00,20210509
72,2002-09-30,POL,USD,2002-11-14 00:00:00,2002-11-14 20:23:49,Q3,668500000,564700000,103800000,0.15527299925205684,0.0,69600000,0.0,0.0,77200000,641900000,0.0,18900000.0,45500000.0,0.06806282722513089,26600000.0,0.039790575916230364,12300000.0,15900000.0,0.023784592370979806,6100000.0,9800000.0,0.014659685863874346,0.10804851157662625,0.10687022900763359,90700000,91700000,https://www.sec.gov/Archives/edgar/data/1122976/000095015202008582/0000950152-02-008582-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015202008582/l96691ae10vq.txt,1620596700,17:45:00,20210509
73,2002-06-30,POL,USD,2002-08-08 00:00:00,2002-08-08 16:32:44,Q2,692000000,577700000,114300000,0.16517341040462427,0.0,76300000,0.0,0.0,91600000,669300000,0.0,19100000.0,41800000.0,0.060404624277456645,22700000.0,0.03280346820809248,2200000.0,100000000.0,0.14450867052023122,3900000.0,6100000.0,0.008815028901734105,0.06755260243632337,0.06594594594594595,90300000,92500000,https://www.sec.gov/Archives/edgar/data/1122976/000095015202005991/0000950152-02-005991-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015202005991/l95345ae10vq.txt,1620596700,17:45:00,20210509
74,2002-03-31,POL,USD,2002-04-01 00:00:00,2002-04-01 00:00:00,Q1,613200000,503900000,109300000,0.17824527071102414,0.0,81100000,0.0,0.0,102800000,606700000,0.0,18300000.0,24800000.0,0.04044357469015003,6500000.0,0.010600130463144161,-7100000.0,-5800000.0,-0.009458577951728636,-2200000.0,-57300000.0,-0.09344422700587084,-0.64,-0.64,90000000,90000000,https://www.sec.gov/Archives/edgar/data/1122976/000095015202002662/0000950152-02-002662-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015202002662/l92591ae10-k.txt,1620596700,17:45:00,20210509
75,2001-12-31,POL,USD,2002-04-01 00:00:00,2002-04-01 00:00:00,Q4,589900000,497300000,92600000,0.15697575860315308,0.0,70900000,0.0,0.0,118700000,616000000,0.0,18400000.0,-7700000.0,-0.013053059840650957,-26100000.0,-0.044244787252076624,-40900000.0,-46500000.0,-0.07882691981691813,-16400000.0,-30100000.0,-0.05102559755890829,-0.33444444444444443,-0.33444444444444443,90000000,90000000,https://www.sec.gov/Archives/edgar/data/1122976/000095015202002662/0000950152-02-002662-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015202002662/l92591ae10-k.txt,1620596700,17:45:00,20210509
76,2001-09-30,POL,USD,2001-11-14 00:00:00,2001-11-14 00:00:00,Q3,659600000,548500000,111100000,0.16843541540327472,0.0,73800000,0.0,0.0,95500000,644000000,0.0,20600000.0,36200000.0,0.054881746513038204,15600000.0,0.023650697392359005,-3800000.0,4600000.0,0.006973923590054579,1700000.0,2900000.0,0.0043966040024257125,0.03225806451612903,0.0319031903190319,89900000,90900000,https://www.sec.gov/Archives/edgar/data/1122976/000095015201505899/0000950152-01-505899-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015201505899/l91017ae10-q.txt,1620596700,17:45:00,20210509
77,2001-06-30,POL,USD,2001-08-14 00:00:00,2001-08-14 00:00:00,Q2,695400000,578800000,116600000,0.16767328156456715,0.0,77600000,0.0,0.0,99300000,678100000,0.0,25900000.0,43200000.0,0.062122519413287315,17300000.0,0.024877768190969228,5100000.0,8500000.0,0.012223180903077365,6000000.0,2500000.0,0.0035950532067874604,0.02783964365256125,0.027624309392265192,89800000,90500000,https://www.sec.gov/Archives/edgar/data/1122976/000095015201503969/0000950152-01-503969-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015201503969/l89654ae10-q.txt,1620596700,17:45:00,20210509
78,2001-03-31,POL,USD,2001-05-15 00:00:00,2001-05-15 00:00:00,Q1,709700000,598400000,111300000,0.15682682823728336,0.0,81900000,0.0,0.0,129300000,727700000,0.0,26400000.0,8400000.0,0.011835987036776102,-18000000.0,-0.02536282936452022,-28600000.0,-38300000.0,-0.0539664647033958,-16900000.0,-21400000.0,-0.030153586022262927,-0.23857302118171683,-0.23751387347391786,89700000,90100000,https://www.sec.gov/Archives/edgar/data/1122976/000095015201501975/0000950152-01-501975-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015201501975/l88034ae10-q.txt,1620596700,17:45:00,20210509
79,2000-12-31,POL,USD,2001-03-28 00:00:00,2001-03-28 00:00:00,Q4,693300000,595400000,97900000,0.14120871195730564,0.0,64200000,0.0,0.0,54700000,650100000,0.0,24700000.0,67900000.0,0.09793740083657868,43200000.0,0.06231068801384682,-16700000.0,-20900000.0,-0.030145680080773115,-7700000.0,-13200000.0,-0.019039376893119863,-0.14715719063545152,-0.14715719063545152,89700000,89700000,https://www.sec.gov/Archives/edgar/data/1122976/000095015201001753/0000950152-01-001753-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000095015201001753/l87141ae10-k.txt,1620596700,17:45:00,20210509
