,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
116,1992-03-31,GEC.DE,USD,1992-03-31,1992-03-31,Q1,13367000000,6099000000.0,7268000000.0,0.5437270891000224,0.0,3496000000.0,0.0,0.0,4209000000.0,10308000000.0,0.0,713000000.0,3772000000,0.28218747662153065,3059000000,0.22884716091868032,158000000.0,1558000000.0,0.11655569686541482,500000000.0,1058000000.0,0.07915014588164884,0.1,0.1,10580000000,10580000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
117,1991-12-31,GEC.DE,USD,1991-12-31,1991-12-31,Q4,17349000000,9757000000.0,7592000000.0,0.43760447288028126,0.0,3352000000.0,0.0,0.0,4126000000.0,13883000000.0,0.0,774000000.0,4240000000,0.24439448959594212,3466000000,0.19978096720272062,202000000.0,1774000000.0,0.10225373220358522,511000000.0,-536000000.0,-0.03089515245835495,-0.06121516674280494,-0.06121516674280494,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
118,1991-09-30,GEC.DE,USD,1991-09-30,1991-09-30,Q3,14290000000,7019000000.0,7271000000.0,0.5088173547935619,0.0,3475000000.0,0.0,0.0,4180000000.0,11199000000.0,0.0,705000000.0,3796000000,0.2656403079076277,3091000000,0.21630510846745976,288000000.0,1525000000.0,0.10671798460461862,483000000.0,1042000000.0,0.0729181245626312,0.1,0.1,10420000000,10420000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
119,1991-06-30,GEC.DE,USD,1991-06-30,1991-06-30,Q2,14601000000,7089000000.0,7512000000.0,0.5144853092253955,0.0,3573000000.0,0.0,0.0,4241000000.0,11330000000.0,0.0,668000000.0,3939000000,0.26977604273679884,3271000000,0.22402575166084515,173000000.0,1649000000.0,0.11293747003629888,518000000.0,1131000000.0,0.0774604479145264,0.11,0.11,10281818182,10281818182,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
120,1991-03-31,GEC.DE,USD,1991-03-31,1991-03-31,Q1,13139000000,5875000000.0,7264000000.0,0.5528579039500723,0.0,3352000000.0,0.0,0.0,4037000000.0,9912000000.0,0.0,685000000.0,3912000000,0.2977395539995433,3227000000,0.2456046883324454,194000000.0,1488000000.0,0.11325062790166679,489000000.0,999000000.0,0.07603318365172387,0.1,0.1,9990000000,9990000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
121,1990-12-31,GEC.DE,USD,1990-12-31,1990-12-31,Q4,16967000000,8961000000.0,8006000000.0,0.4718571344374374,0.0,3856000000.0,0.0,0.0,4499000000.0,13460000000.0,0.0,643000000.0,4150000000,0.2445924441563034,3507000000,0.20669534979666412,286000000.0,1692000000.0,0.0997229916897507,453000000.0,1239000000.0,0.07302410561678553,0.14150296939241663,0.14150296939241663,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
122,1990-09-30,GEC.DE,USD,1990-09-30,1990-09-30,Q3,14050000000,6895000000.0,7155000000.0,0.5092526690391459,0.0,3273000000.0,0.0,0.0,3947000000.0,10842000000.0,0.0,674000000.0,3882000000,0.2762989323843416,3208000000,0.2283274021352313,160000000.0,1472000000.0,0.10476868327402135,446000000.0,1026000000.0,0.07302491103202847,0.1,0.1,10260000000,10260000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
123,1990-06-30,GEC.DE,USD,1990-06-30,1990-06-30,Q2,14214000000,6993000000.0,7221000000.0,0.5080202617138033,0.0,3351000000.0,0.0,0.0,3922000000.0,10915000000.0,0.0,571000000.0,3870000000,0.27226677923174336,3299000000,0.2320951174897988,138000000.0,1601000000.0,0.11263542985788659,513000000.0,1088000000.0,0.07654425214577178,0.1,0.1,10880000000,10880000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
124,1990-03-31,GEC.DE,USD,1990-03-31,1990-03-31,Q1,12431000000,6027000000.0,6404000000.0,0.5151637036441156,0.0,2929000000.0,0.0,0.0,3549000000.0,9576000000.0,0.0,620000000.0,3475000000,0.27954307778939746,2855000000,0.2296677660686992,168000000.0,1382000000.0,0.11117367870645965,432000000.0,950000000.0,0.07642184860429571,0.09,0.09,10555555556,10555555556,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
125,1989-12-31,GEC.DE,USD,1989-12-31,1989-12-31,Q4,15950000000,8370000000.0,7580000000.0,0.47523510971786836,0.0,3792000000.0,0.0,0.0,4344000000.0,12714000000.0,0.0,552000000.0,3788000000,0.2374921630094044,3236000000,0.20288401253918495,211000000.0,1679000000.0,0.10526645768025078,506000000.0,1173000000.0,0.0735423197492163,0.13396528095020557,0.13396528095020557,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
126,1989-09-30,GEC.DE,USD,1989-09-30,1989-09-30,Q3,12828000000,6544000000.0,6284000000.0,0.4898659183037106,0.0,2833000000.0,0.0,0.0,3401000000.0,9945000000.0,0.0,0.0,3295000000,0.25685999376364205,2883000000,0.22474275023386342,156000000.0,1381000000.0,0.10765512940442781,436000000.0,945000000.0,0.07366697848456501,0.09,0.09,10500000000,10500000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
127,1989-06-30,GEC.DE,USD,1989-06-30,1989-06-30,Q2,13431000000,7195000000.0,6236000000.0,0.4642990097535552,0.0,3178000000.0,0.0,0.0,3178000000.0,10373000000.0,0.0,0.0,2958000000,0.22023676569131115,3058000000,0.22768222768222768,100000000.0,1383000000.0,0.1029707393343757,411000000.0,972000000.0,0.07236989055170874,0.09,0.09,10800000000,10800000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
128,1989-03-31,GEC.DE,USD,1989-03-31,1989-03-31,Q1,11900000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11900000000,1.0,11900000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,10846282282,10846282282,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
129,1988-12-31,GEC.DE,USD,1988-12-31,1988-12-31,Q4,12267000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28223000000,-2.3007255237629414,-28223000000,-2.3007255237629414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
130,1988-09-30,GEC.DE,USD,1988-09-30,1988-09-30,Q3,9306000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9306000000,1.0,9306000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,10846282282,10846282282,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
131,1988-06-30,GEC.DE,USD,1988-06-30,1988-06-30,Q2,9245000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9245000000,1.0,9245000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,10846282282,10846282282,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
132,1988-03-31,GEC.DE,USD,1988-03-31,1988-03-31,Q1,7975000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7975000000,1.0,7975000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,10995171171,10995171171,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
133,1987-12-31,GEC.DE,USD,1987-12-31,1987-12-31,Q4,12036000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23600000000,-1.9607843137254901,-23600000000,-1.9607843137254901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
134,1987-09-30,GEC.DE,USD,1987-09-30,1987-09-30,Q3,9404000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9404000000,1.0,9404000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,10979975976,10979975976,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
135,1987-06-30,GEC.DE,USD,1987-06-30,1987-06-30,Q2,9560000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9560000000,1.0,9560000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,10953177177,10953177177,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
136,1987-03-31,GEC.DE,USD,1987-03-31,1987-03-31,Q1,8315000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8315000000,1.0,8315000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,10980780781,10980780781,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
137,1986-12-31,GEC.DE,USD,1986-12-31,1986-12-31,Q4,12267000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19883000000,-1.6208526942202657,-19883000000,-1.6208526942202657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
138,1986-09-30,GEC.DE,USD,1986-09-30,1986-09-30,Q3,9278000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9278000000,1.0,9278000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,10969705706,10969705706,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
139,1986-06-30,GEC.DE,USD,1986-06-30,1986-06-30,Q2,7790000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7790000000,1.0,7790000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,10954378378,10954378378,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
140,1986-03-31,GEC.DE,USD,1986-03-31,1986-03-31,Q1,5880000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5880000000,1.0,5880000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,10954378378,10954378378,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
141,1985-12-31,GEC.DE,USD,1985-12-31,1985-12-31,Q4,8725000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16625000000,-1.9054441260744985,-16625000000,-1.9054441260744985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
142,1985-09-30,GEC.DE,USD,1985-09-30,1985-09-30,Q3,6520000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6520000000,1.0,6520000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,10945537538,10945537538,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
